
. sqreg wife_ten_y hub_ten_y hub_ten_y2 part_time /// 
>                 college less_hs hub_age hub_se hub_college hub_less_hs ///
>                 i.period_y if mother==0&wife==1&employed&edad5>=30&edad5<35, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     39,680
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0268
                                                    .50 Pseudo R2 =     0.0363
                                                    .75 Pseudo R2 =     0.0381

------------------------------------------------------------------------------
             |              Bootstrap
  wife_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
   hub_ten_y |   .1308536   .0103857    12.60   0.000     .1104973    .1512099
  hub_ten_y2 |  -.0047372   .0005151    -9.20   0.000    -.0057468   -.0037276
   part_time |  -1.021624   .0336452   -30.36   0.000    -1.087569   -.9556785
     college |    .392181    .041266     9.50   0.000     .3112987    .4730633
     less_hs |  -.6007854   .1010269    -5.95   0.000    -.7988005   -.4027703
     hub_age |   .0008521   .0046755     0.18   0.855     -.008312    .0100162
      hub_se |   .0503267   .0443064     1.14   0.256     -.036515    .1371684
 hub_college |  -.1346112   .0247917    -5.43   0.000    -.1832035   -.0860189
 hub_less_hs |  -.2472472   .0801476    -3.08   0.002    -.4043384   -.0901559
             |
    period_y |
     t08_11  |   .1844137   .0446925     4.13   0.000     .0968154     .272012
     t11_14  |   .5956697   .0818276     7.28   0.000     .4352856    .7560538
     t14_17  |   .2426714   .0571742     4.24   0.000     .1306086    .3547341
     t17_20  |   -.075035   .0586183    -1.28   0.201    -.1899283    .0398584
        t20  |  -.2517179   .0543663    -4.63   0.000    -.3582771   -.1451586
        t21  |  -.0106485   .0464599    -0.23   0.819    -.1017111    .0804141
        t22  |  -.1599803   .1274321    -1.26   0.209    -.4097502    .0897897
             |
       _cons |    .959383   .1577073     6.08   0.000     .6502729    1.268493
-------------+----------------------------------------------------------------
q50          |
   hub_ten_y |   .2385826   .0174357    13.68   0.000     .2044082    .2727571
  hub_ten_y2 |  -.0076016   .0009157    -8.30   0.000    -.0093964   -.0058068
   part_time |  -1.936529   .0663481   -29.19   0.000    -2.066572   -1.806485
     college |   .3267487   .0649521     5.03   0.000      .199441    .4540564
     less_hs |  -.9616504   .1861072    -5.17   0.000    -1.326425   -.5968758
     hub_age |   .0079438   .0067191     1.18   0.237    -.0052258    .0211134
      hub_se |  -.0798964   .0661878    -1.21   0.227     -.209626    .0498333
 hub_college |  -.2698856   .0347192    -7.77   0.000     -.337936   -.2018353
 hub_less_hs |  -.1471423   .1826262    -0.81   0.420    -.5050939    .2108094
             |
    period_y |
     t08_11  |  -.0619237   .0707115    -0.88   0.381    -.2005199    .0766726
     t11_14  |   .6547324   .0849822     7.70   0.000     .4881652    .8212996
     t14_17  |   .8337096    .117978     7.07   0.000       .60247    1.064949
     t17_20  |  -.1250658   .0920946    -1.36   0.174    -.3055734    .0554419
        t20  |  -.7386152   .1296658    -5.70   0.000    -.9927633   -.4844671
        t21  |  -.2762978   .1246322    -2.22   0.027    -.5205799   -.0320157
        t22  |  -.3000078   .1355683    -2.21   0.027    -.5657248   -.0342907
             |
       _cons |   2.858626   .2293699    12.46   0.000     2.409055    3.308196
-------------+----------------------------------------------------------------
q75          |
   hub_ten_y |    .230897   .0152784    15.11   0.000     .2009508    .2608431
  hub_ten_y2 |  -.0058576   .0009351    -6.26   0.000    -.0076905   -.0040248
   part_time |  -2.248064   .0782614   -28.73   0.000    -2.401458    -2.09467
     college |  -.6478452   .0839182    -7.72   0.000    -.8123269   -.4833636
     less_hs |  -2.074203    .544758    -3.81   0.000    -3.141942   -1.006465
     hub_age |   .0344133   .0089887     3.83   0.000     .0167954    .0520313
      hub_se |  -.0141167   .0911524    -0.15   0.877    -.1927776    .1645442
 hub_college |  -.5802157   .0646604    -8.97   0.000    -.7069516   -.4534797
 hub_less_hs |  -.0123262   .3006414    -0.04   0.967    -.6015906    .5769381
             |
    period_y |
     t08_11  |  -.1478739   .0952169    -1.55   0.120    -.3345013    .0387536
     t11_14  |   .3357637   .0964414     3.48   0.000     .1467363    .5247911
     t14_17  |   .8134707   .1225216     6.64   0.000     .5733255    1.053616
     t17_20  |   .4923462    .129353     3.81   0.000     .2388112    .7458813
        t20  |  -.7776516   .2464749    -3.16   0.002    -1.260748   -.2945548
        t21  |   .0505852    .232041     0.22   0.827    -.4042207     .505391
        t22  |  -.5673591   .1394303    -4.07   0.000    -.8406458   -.2940723
             |
       _cons |   5.861692   .3176176    18.46   0.000     5.239154     6.48423
------------------------------------------------------------------------------

. log close
