
. logit hub_emp i.ccaa i.act1 i.ocup1 /// 
>                 college less_hs wife_age wife_emp wife_se wife_college wife_less_hs ///
>                 i.period_y  if father==1&husband==1&edad5>=30&edad5<35&state!="A"  

Iteration 0:   log likelihood = -27339.461  
Iteration 1:   log likelihood = -24881.816  
Iteration 2:   log likelihood = -24423.822  
Iteration 3:   log likelihood = -24416.124  
Iteration 4:   log likelihood = -24415.825  
Iteration 5:   log likelihood = -24415.825  

Logistic regression                                    Number of obs =  73,941
                                                       LR chi2(50)   = 5847.27
                                                       Prob > chi2   =  0.0000
Log likelihood = -24415.825                            Pseudo R2     =  0.1069

------------------------------------------------------------------------------
     hub_emp | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
        ccaa |
          2  |   .6558535   .0730555     8.98   0.000     .5126674    .7990397
          3  |   .5057839   .1016291     4.98   0.000     .3065946    .7049731
          4  |   .2033878   .0732688     2.78   0.006     .0597837     .346992
          5  |   .2175874   .0615592     3.53   0.000     .0969337    .3382411
          6  |   .4614475   .0929093     4.97   0.000     .2793486    .6435464
          7  |   .6191234   .0566949    10.92   0.000     .5080034    .7302434
          8  |   .3223178   .0474824     6.79   0.000      .229254    .4153816
          9  |   .5211341   .0447301    11.65   0.000     .4334647    .6088034
         10  |    .120774   .0440779     2.74   0.006     .0343829    .2071651
         11  |   .1639804   .0573925     2.86   0.004     .0514931    .2764677
         12  |   .4084682   .0527721     7.74   0.000     .3050369    .5118995
         13  |   .6021693   .0644224     9.35   0.000     .4759037    .7284348
         14  |   .1931166   .0602675     3.20   0.001     .0749945    .3112387
         15  |   .3198063   .0918168     3.48   0.000     .1398487    .4997638
         16  |    .632528   .0859369     7.36   0.000     .4640947    .8009612
         17  |   .6355774   .1050944     6.05   0.000     .4295961    .8415587
         51  |   -.112513   .1514811    -0.74   0.458    -.4094106    .1843845
         52  |   .1287311   .2062997     0.62   0.533    -.2756089    .5330711
             |
        act1 |
          1  |   .8085513   .0706046    11.45   0.000     .6701688    .9469338
          2  |   .7914743   .0629112    12.58   0.000     .6681707     .914778
          3  |   .7358897   .0714585    10.30   0.000     .5958337    .8759457
          4  |  -.0788158   .0508987    -1.55   0.122    -.1785753    .0209437
          5  |   .4958365   .0532318     9.31   0.000     .3915041    .6001688
          6  |   .5394191   .0649526     8.30   0.000     .4121144    .6667237
          7  |   .5723077   .0653574     8.76   0.000     .4442095    .7004059
          8  |   .5616113   .0647011     8.68   0.000     .4347995     .688423
          9  |   .0717064   .0814281     0.88   0.379    -.0878897    .2313025
             |
       ocup1 |
          1  |  -2.639643   .3560164    -7.41   0.000    -3.337423   -1.941864
          2  |  -2.266635   .3456745    -6.56   0.000    -2.944145   -1.589125
          3  |  -2.428872   .3430681    -7.08   0.000    -3.101273   -1.756471
          4  |  -2.325974   .3476691    -6.69   0.000    -3.007393   -1.644555
          5  |  -2.667334   .3400972    -7.84   0.000    -3.333912   -2.000755
          6  |  -2.685223   .3499986    -7.67   0.000    -3.371208   -1.999239
          7  |  -2.807783   .3408019    -8.24   0.000    -3.475743   -2.139824
          8  |  -2.606349   .3415197    -7.63   0.000    -3.275715   -1.936982
          9  |  -3.291508   .3405974    -9.66   0.000    -3.959067   -2.623949
             |
     college |   .4014836   .0395417    10.15   0.000     .3239832    .4789839
     less_hs |  -.3060777   .0409444    -7.48   0.000    -.3863272   -.2258282
    wife_age |   .0085761   .0030539     2.81   0.005     .0025905    .0145617
    wife_emp |   .1554735   .0251337     6.19   0.000     .1062123    .2047347
     wife_se |  -.0057221   .0595485    -0.10   0.923    -.1224351    .1109908
wife_college |   .2568923   .0309522     8.30   0.000     .1962272    .3175575
wife_less_hs |  -.2675401   .0439203    -6.09   0.000    -.3536223   -.1814578
             |
    period_y |
     t08_11  |  -.9828525   .0399835   -24.58   0.000    -1.061219   -.9044862
     t11_14  |  -1.329493   .0406966   -32.67   0.000    -1.409256   -1.249729
     t14_17  |  -.9667145   .0446475   -21.65   0.000    -1.054222    -.879207
     t17_20  |  -.7000767   .0489275   -14.31   0.000    -.7959728   -.6041805
        t20  |  -1.067303    .070985   -15.04   0.000    -1.206431   -.9281747
        t21  |  -.7823065   .0830194    -9.42   0.000    -.9450216   -.6195914
        t22  |  -.6223603   .1050528    -5.92   0.000    -.8282601   -.4164606
             |
       _cons |   4.480179   .3549976    12.62   0.000     3.784396    5.175961
------------------------------------------------------------------------------

. log close
