
. logit hub_emp i.ccaa i.act1 /// 
>                 college less_hs wife_age wife_age2 wife_college wife_less_hs ///
>                 i.yd_mean  if father==1&husband==1&wife_emp==0&age>=30&age<35&state!="A" 

Iteration 0:   log likelihood =  -13964.28  
Iteration 1:   log likelihood = -12641.986  
Iteration 2:   log likelihood = -12472.433  
Iteration 3:   log likelihood = -12471.458  
Iteration 4:   log likelihood = -12471.458  

Logistic regression                                    Number of obs =  33,352
                                                       LR chi2(48)   = 2985.64
                                                       Prob > chi2   =  0.0000
Log likelihood = -12471.458                            Pseudo R2     =  0.1069

------------------------------------------------------------------------------
     hub_emp | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
        ccaa |
          2  |   .5891153   .0991956     5.94   0.000     .3946955    .7835351
          3  |   .6927692   .1564247     4.43   0.000     .3861823     .999356
          4  |   .1910326   .1065214     1.79   0.073    -.0177454    .3998106
          5  |   .3127479    .087602     3.57   0.000     .1410512    .4844446
          6  |   .7101064   .1507781     4.71   0.000     .4145868    1.005626
          7  |    .586343   .0765675     7.66   0.000     .4362734    .7364126
          8  |   .3488305   .0616853     5.66   0.000     .2279296    .4697315
          9  |   .5757054   .0648102     8.88   0.000     .4486799     .702731
         10  |   .1246877   .0612759     2.03   0.042      .004589    .2447863
         11  |   .1597231   .0734094     2.18   0.030     .0158433    .3036028
         12  |   .6288045    .078096     8.05   0.000     .4757392    .7818698
         13  |   .7177065   .1034459     6.94   0.000     .5149562    .9204568
         14  |   .1851797   .0785159     2.36   0.018     .0312914     .339068
         15  |   .6380267   .1505088     4.24   0.000     .3430349    .9330186
         16  |   .4822006   .1247282     3.87   0.000     .2377378    .7266634
         17  |   .6875725   .1492502     4.61   0.000     .3950475    .9800975
         51  |   .1588724   .1682021     0.94   0.345    -.1707977    .4885425
         52  |   .6336832   .2474734     2.56   0.010     .1486443    1.118722
             |
        act1 |
          1  |   1.212182   .0891557    13.60   0.000      1.03744    1.386924
          2  |   1.219817   .0760728    16.03   0.000     1.070717    1.368917
          3  |   1.285167   .0963311    13.34   0.000     1.096362    1.473973
          4  |   .2955011   .0546408     5.41   0.000     .1884071    .4025951
          5  |   .8630982    .059745    14.45   0.000     .7460002    .9801962
          6  |   1.106282   .0811574    13.63   0.000     .9472165    1.265347
          7  |   .9875509   .0897255    11.01   0.000     .8116921     1.16341
          8  |   1.033633   .0770134    13.42   0.000     .8826894    1.184576
          9  |   .4569541   .1095333     4.17   0.000     .2422729    .6716354
             |
     college |   .6259775   .0558739    11.20   0.000     .5164667    .7354883
     less_hs |  -.3709403   .0512566    -7.24   0.000    -.4714013   -.2704793
    wife_age |    .149303   .0335058     4.46   0.000     .0836328    .2149731
   wife_age2 |  -.0022165   .0005638    -3.93   0.000    -.0033216   -.0011115
wife_college |    .319653   .0470691     6.79   0.000     .2273992    .4119068
wife_less_hs |  -.3051754   .0531049    -5.75   0.000    -.4092592   -.2010917
             |
     yd_mean |
       2008  |  -.4826792   .0797695    -6.05   0.000    -.6390246   -.3263339
       2009  |  -1.288448   .0675841   -19.06   0.000    -1.420911   -1.155986
       2010  |  -1.262819   .0693284   -18.22   0.000      -1.3987   -1.126938
       2011  |  -1.240998   .0709374   -17.49   0.000    -1.380033   -1.101964
       2012  |  -1.606632   .0698619   -23.00   0.000    -1.743559   -1.469705
       2013  |  -1.374571   .0758374   -18.13   0.000    -1.523209   -1.225932
       2014  |  -1.287534   .0778944   -16.53   0.000    -1.440204   -1.134864
       2015  |  -.9445421   .0857438   -11.02   0.000    -1.112597   -.7764874
       2016  |  -.9380913   .0868774   -10.80   0.000    -1.108368   -.7678146
       2017  |   -.936183   .0913635   -10.25   0.000    -1.115252   -.7571139
       2018  |  -.7932108   .0970428    -8.17   0.000    -.9834112   -.6030105
       2019  |  -.6515759   .1019734    -6.39   0.000    -.8514401   -.4517116
       2020  |  -1.185387    .097053   -12.21   0.000    -1.375608   -.9951669
       2021  |  -.9848338   .1129291    -8.72   0.000    -1.206171   -.7634968
       2022  |  -1.052874   .1162471    -9.06   0.000    -1.280714   -.8250334
             |
       _cons |  -.8459294   .4986141    -1.70   0.090    -1.823195    .1313363
------------------------------------------------------------------------------

. log close
