ten_y | Coefficient std t p_stat lower_95 upper_95q25                 |
        other_ten_y |   .0970252   .0021046    46.10   0.000     .0929002    .1011502
             ttrend |   .0323557   .0040222     8.04   0.000     .0244724     .040239
            ttrend2 |   -.000627   .0000621   -10.09   0.000    -.0007488   -.0005052
                    |
     sexo1#c.ttrend |
                 1  |   .0410739   .0049171     8.35   0.000     .0314365    .0507113
                    |
    sexo1#c.ttrend2 |
                 1  |  -.0004024   .0000784    -5.14   0.000    -.0005559   -.0002488
                    |
              covid |
                 1  |   .3370664   .0873477     3.86   0.000     .1658675    .5082653
                 2  |   .6847293   .1056154     6.48   0.000     .4777262    .8917324
                 3  |   1.050075   .1043761    10.06   0.000     .8455006    1.254649
                    |
            1.sexo1 |  -.8581354   .0636974   -13.47   0.000    -.9829805   -.7332904
                    |
        covid#sexo1 |
               1 1  |  -.2711386   .1117094    -2.43   0.015    -.4900858   -.0521914
               2 1  |   -.570957    .144281    -3.96   0.000    -.8537436   -.2881703
               3 1  |  -.7881041   .1242717    -6.34   0.000    -1.031673   -.5445351
                    |
    part_time#sexo1 |
               1 0  |  -1.805728   .0557068   -32.41   0.000    -1.914912   -1.696544
               1 1  |  -.9139823   .0187148   -48.84   0.000    -.9506627   -.8773019
                    |
      college#sexo1 |
               1 0  |   1.076163   .0472021    22.80   0.000     .9836486    1.168678
               1 1  |   1.399259   .0309923    45.15   0.000     1.338515    1.460003
                    |
      less_hs#sexo1 |
               1 0  |  -.7697639   .0546099   -14.10   0.000    -.8767977   -.6627301
               1 1  |  -.4476447   .0346914   -12.90   0.000    -.5156388   -.3796506
                    |
     other_se#sexo1 |
               1 0  |  -.0186111   .0580745    -0.32   0.749    -.1324355    .0952133
               1 1  |  -.0029856   .0279267    -0.11   0.915    -.0577211    .0517499
                    |
other_college#sexo1 |
               1 0  |   .6925196   .0483592    14.32   0.000      .597737    .7873022
               1 1  |   .5847958   .0321131    18.21   0.000     .5218551    .6477365
                    |
other_less_hs#sexo1 |
               1 0  |  -.2415883   .0517837    -4.67   0.000    -.3430828   -.1400938
               1 1  |   -.381539   .0273352   -13.96   0.000    -.4351152   -.3279627
                    |
             35.age |   .6997803   .0170913    40.94   0.000     .6662819    .7332788
              _cons |    .826955    .056752    14.57   0.000     .7157227    .9381873
