(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
convergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
x.....convergence not achieved
x.convergence not achieved
x...convergence not achieved
x....convergence not achieved
x.convergence not achieved
x.convergence not achieved
x.convergence not achieved
xconvergence not achieved
x....

Simultaneous quantile regression                    Number of obs =    216,330
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0380
                                                    .50 Pseudo R2 =     0.0428
                                                    .75 Pseudo R2 =     0.0350

-------------------------------------------------------------------------------------
                    |              Bootstrap
              ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
--------------------+----------------------------------------------------------------
q25                 |
        other_ten_y |   .1075572   .0023336    46.09   0.000     .1029835    .1121309
             ttrend |   .0317793   .0052139     6.10   0.000     .0215601    .0419985
            ttrend2 |  -.0006263   .0000853    -7.35   0.000    -.0007934   -.0004592
                    |
     sexo1#c.ttrend |
                 1  |   .0567761   .0059332     9.57   0.000     .0451472     .068405
                    |
    sexo1#c.ttrend2 |
                 1  |  -.0005291   .0000996    -5.31   0.000    -.0007243   -.0003339
                    |
              covid |
                 1  |   .1362071   .1772532     0.77   0.442    -.2112047    .4836188
                 2  |   .3292903   .2387802     1.38   0.168    -.1387129    .7972935
                 3  |   .8810385    .218935     4.02   0.000     .4519313    1.310146
                    |
            1.sexo1 |  -2.101166   .1092942   -19.22   0.000    -2.315379   -1.886952
                    |
        covid#sexo1 |
               1 1  |   -.303423   .2347612    -1.29   0.196    -.7635492    .1567031
               2 1  |  -.3896661   .2672507    -1.46   0.145    -.9134708    .1341386
               3 1  |  -.8445131   .2063849    -4.09   0.000    -1.249022   -.4400038
                    |
    part_time#sexo1 |
               1 0  |  -2.757664   .0548467   -50.28   0.000    -2.865162   -2.650166
               1 1  |  -1.185264    .035166   -33.70   0.000    -1.254189   -1.116339
                    |
      college#sexo1 |
               1 0  |  -.2914003   .0688771    -4.23   0.000    -.4263976    -.156403
               1 1  |   .7321566   .0394129    18.58   0.000     .6549083    .8094049
                    |
      less_hs#sexo1 |
               1 0  |  -.6525321   .2228216    -2.93   0.003    -1.089257   -.2158074
               1 1  |  -.4980499   .0944953    -5.27   0.000    -.6832584   -.3128414
                    |
     other_se#sexo1 |
               1 0  |  -.0915032   .0970651    -0.94   0.346    -.2817485     .098742
               1 1  |  -.0797986   .0414976    -1.92   0.054    -.1611329    .0015356
                    |
other_college#sexo1 |
               1 0  |    .275724   .0670201     4.11   0.000     .1443662    .4070818
               1 1  |   .3365154    .033216    10.13   0.000     .2714129    .4016179
                    |
other_less_hs#sexo1 |
               1 0  |  -1.038157   .2704365    -3.84   0.000    -1.568206   -.5081079
               1 1  |  -.3581225   .0755801    -4.74   0.000    -.5062577   -.2099873
                    |
           occgroup |
                 2  |   -.590223   .0373857   -15.79   0.000     -.663498    -.516948
                 3  |  -1.020016   .0449765   -22.68   0.000    -1.108169   -.9318636
                    |
              _cons |   3.526574   .0985603    35.78   0.000     3.333399     3.71975
--------------------+----------------------------------------------------------------
q50                 |
        other_ten_y |   .1961669   .0020316    96.56   0.000      .192185    .2001488
             ttrend |  -.0105971   .0073375    -1.44   0.149    -.0249785    .0037842
            ttrend2 |   .0003495   .0001297     2.69   0.007     .0000953    .0006037
                    |
     sexo1#c.ttrend |
                 1  |   .0365547   .0088637     4.12   0.000     .0191821    .0539274
                    |
    sexo1#c.ttrend2 |
                 1  |  -.0001123   .0001406    -0.80   0.425     -.000388    .0001633
                    |
              covid |
                 1  |  -.6235835   .2880345    -2.16   0.030    -1.188124    -.059043
                 2  |  -1.004309   .2561241    -3.92   0.000    -1.506305   -.5023119
                 3  |  -1.513159   .2642477    -5.73   0.000    -2.031078     -.99524
                    |
            1.sexo1 |   -3.07796   .1468138   -20.97   0.000    -3.365711   -2.790208
                    |
        covid#sexo1 |
               1 1  |  -.3206493   .3664145    -0.88   0.382    -1.038812    .3975139
               2 1  |  -.9136146   .2740305    -3.33   0.001    -1.450708   -.3765217
               3 1  |  -1.152361   .2451846    -4.70   0.000    -1.632917   -.6718054
                    |
    part_time#sexo1 |
               1 0  |  -4.590391   .1459584   -31.45   0.000    -4.876466   -4.304316
               1 1  |  -1.346811   .0530112   -25.41   0.000    -1.450711    -1.24291
                    |
      college#sexo1 |
               1 0  |  -1.205055    .069194   -17.42   0.000    -1.340674   -1.069437
               1 1  |   .7433423   .0407867    18.23   0.000     .6634013    .8232833
                    |
      less_hs#sexo1 |
               1 0  |  -1.786835   .1918615    -9.31   0.000    -2.162879   -1.410791
               1 1  |  -1.648522   .1683928    -9.79   0.000    -1.978568   -1.318476
                    |
     other_se#sexo1 |
               1 0  |   -.146762   .0917494    -1.60   0.110    -.3265885    .0330646
               1 1  |   .0311357   .0617312     0.50   0.614    -.0898558    .1521273
                    |
other_college#sexo1 |
               1 0  |   .0449734   .0776908     0.58   0.563    -.1072986    .1972455
               1 1  |   .2151596   .0464761     4.63   0.000     .1240676    .3062515
                    |
other_less_hs#sexo1 |
               1 0  |  -1.307817    .285074    -4.59   0.000    -1.866555   -.7490789
               1 1  |  -1.030839   .1545082    -6.67   0.000    -1.333671   -.7280066
                    |
           occgroup |
                 2  |   -.182651   .0352729    -5.18   0.000    -.2517851   -.1135169
                 3  |  -.9468122   .0478475   -19.79   0.000    -1.040592   -.8530322
                    |
              _cons |   7.808575   .1165462    67.00   0.000     7.580148    8.037003
--------------------+----------------------------------------------------------------
q75                 |
        other_ten_y |   .1901523   .0021961    86.58   0.000     .1858479    .1944567
             ttrend |  -.0612159   .0068789    -8.90   0.000    -.0746984   -.0477334
