
. sqreg wife_ten_y i.hub_ten_y_bincut part_time /// 
>                 college less_hs hub_age hub_se hub_college hub_less_hs ///
>                 i.period_y i.age if mother_10==1&wife==1&employed&age3040==1&hub_ten_y_bin<=15, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
.....convergence not achieved
xconvergence not achieved
xconvergence not achieved
x..convergence not achieved
x..convergence not achieved
x....convergence not achieved
x.......

Simultaneous quantile regression                    Number of obs =    183,470
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0535
                                                    .50 Pseudo R2 =     0.0768
                                                    .75 Pseudo R2 =     0.0748

----------------------------------------------------------------------------------
                 |              Bootstrap
      wife_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------+----------------------------------------------------------------
q25              |
hub_ten_y_bincut |
              2  |   .4583331   .0207242    22.12   0.000     .4177141    .4989522
              3  |   .9444444   .0295817    31.93   0.000     .8864649    1.002424
              4  |   1.355556   .0387604    34.97   0.000     1.279586    1.431525
              5  |   1.394445    .064805    21.52   0.000     1.267428    1.521461
                 |
       part_time |  -.9194445   .0247557   -37.14   0.000    -.9679652   -.8709238
         college |   1.380556   .0257105    53.70   0.000     1.330164    1.430948
         less_hs |   -.413889   .0410469   -10.08   0.000    -.4943399   -.3334381
         hub_age |  -.0144445   .0032081    -4.50   0.000    -.0207322   -.0081567
          hub_se |   .0277779   .0288812     0.96   0.336    -.0288287    .0843844
     hub_college |   .5416666   .0403437    13.43   0.000     .4625939    .6207394
     hub_less_hs |  -.3611112   .0388358    -9.30   0.000    -.4372285   -.2849939
                 |
        period_y |
         t08_11  |   .2472224   .0332196     7.44   0.000     .1821126    .3123321
         t11_14  |   1.011111   .0408865    24.73   0.000     .9309745    1.091248
         t14_17  |   1.097222   .0502395    21.84   0.000      .998754     1.19569
         t17_20  |   .3722222   .0510776     7.29   0.000     .2721113    .4723332
            t20  |    .277778   .0726895     3.82   0.000     .1353083    .4202477
            t21  |   .0416667    .073907     0.56   0.573    -.1031892    .1865227
            t22  |   .0055555   .0625366     0.09   0.929    -.1170148    .1281258
                 |
          35.age |   .7777779   .0260652    29.84   0.000     .7266907     .828865
           _cons |   .8500002   .0998258     8.51   0.000     .6543438    1.045657
-----------------+----------------------------------------------------------------
q50              |
hub_ten_y_bincut |
              2  |   .6180562   .0457943    13.50   0.000     .5283005     .707812
              3  |   1.548611   .0419317    36.93   0.000     1.466425    1.630796
              4  |   2.465278   .0493507    49.95   0.000     2.368551    2.562004
              5  |   3.076387   .0759313    40.52   0.000     2.927563    3.225211
                 |
       part_time |  -1.402779   .0404463   -34.68   0.000    -1.482053   -1.323505
         college |   1.743055   .0363094    48.01   0.000      1.67189    1.814221
         less_hs |  -1.409724   .0892276   -15.80   0.000    -1.584608    -1.23484
         hub_age |  -.0208333    .003899    -5.34   0.000    -.0284753   -.0131913
          hub_se |   .2291648   .0446096     5.14   0.000      .141731    .3165987
     hub_college |    .395833   .0489606     8.08   0.000     .2998714    .4917947
     hub_less_hs |  -1.027777   .0706463   -14.55   0.000    -1.166242   -.8893119
                 |
        period_y |
         t08_11  |  -.0347208   .0737465    -0.47   0.638    -.1792623    .1098206
         t11_14  |   .7222222   .0462656    15.61   0.000     .6315427    .8129018
         t14_17  |   1.333334   .0505552    26.37   0.000     1.234247    1.432421
         t17_20  |   1.305556   .0731008    17.86   0.000      1.16228    1.448832
            t20  |    .833334   .1529349     5.45   0.000     .5335851    1.133083
            t21  |   .1597234   .1453934     1.10   0.272    -.1252442    .4446911
            t22  |   -.159723    .139455    -1.15   0.252    -.4330515    .1136056
                 |
          35.age |   1.965278   .0372952    52.70   0.000     1.892181    2.038376
           _cons |   3.354166   .1634008    20.53   0.000     3.033904    3.674428
-----------------+----------------------------------------------------------------
q75              |
hub_ten_y_bincut |
              2  |   .4489251   .0762108     5.89   0.000     .2995536    .5982966
              3  |   1.010753    .054934    18.40   0.000     .9030836    1.118422
              4  |   1.768817   .0516881    34.22   0.000      1.66751    1.870125
              5  |   2.861111   .0532631    53.72   0.000     2.756717    2.965506
                 |
       part_time |  -1.046595   .0409763   -25.54   0.000    -1.126907   -.9662821
         college |   .0555557   .0423364     1.31   0.189    -.0274227     .138534
         less_hs |  -2.980287   .1461606   -20.39   0.000    -3.266758   -2.693816
         hub_age |   .0449821   .0048366     9.30   0.000     .0355025    .0544617
          hub_se |   .1729393   .0392794     4.40   0.000     .0959525     .249926
     hub_college |  -.0385304   .0368053    -1.05   0.295    -.1106678    .0336071
     hub_less_hs |  -1.802867   .0895443   -20.13   0.000    -1.978372   -1.627362
                 |
        period_y |
         t08_11  |   -.342294   .0791608    -4.32   0.000    -.4974473   -.1871408
         t11_14  |  -.1388887   .0681969    -2.04   0.042    -.2725529   -.0052244
         t14_17  |   .3727601   .0647629     5.76   0.000     .2458263     .499694
         t17_20  |    .655914   .0556239    11.79   0.000     .5468924    .7649355
            t20  |   .8324372   .1006054     8.27   0.000      .635253    1.029621
            t21  |   .4121862   .1163563     3.54   0.000     .1841306    .6402419
            t22  |   .0170253    .127191     0.13   0.894     -.232266    .2663166
                 |
          35.age |   3.010753   .0400201    75.23   0.000     2.932315    3.089191
           _cons |   6.536737   .2098502    31.15   0.000     6.125436    6.948039
----------------------------------------------------------------------------------

. log close
