
. logit wife_emp hub_ten_y age i.ccaa i.act1 /// 
>                 college less_hs hub_age hub_age2 hub_college hub_less_hs ///
>                 i.period_y  if mother==1&wife==1&hub_emp&age<45&state!="A" 

Iteration 0:   log likelihood =  -142694.8  
Iteration 1:   log likelihood = -132095.94  
Iteration 2:   log likelihood = -130482.65  
Iteration 3:   log likelihood = -130391.69  
Iteration 4:   log likelihood = -130391.68  

Logistic regression                                   Number of obs =  326,740
                                                      LR chi2(42)   = 24606.23
                                                      Prob > chi2   =   0.0000
Log likelihood = -130391.68                           Pseudo R2     =   0.0862

------------------------------------------------------------------------------
    wife_emp | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
   hub_ten_y |   .0173714   .0007515    23.12   0.000     .0158985    .0188444
         age |   .0385726   .0014465    26.67   0.000     .0357375    .0414078
             |
        ccaa |
          2  |   .6654764   .0283466    23.48   0.000     .6099181    .7210346
          3  |   .5055279    .038671    13.07   0.000     .4297341    .5813217
          4  |   .5133605   .0332083    15.46   0.000     .4482735    .5784476
          5  |   .3643599   .0262786    13.87   0.000     .3128547     .415865
          6  |   .5894574   .0388041    15.19   0.000     .5134029     .665512
          7  |   .4122232   .0210563    19.58   0.000     .3709537    .4534928
          8  |   .2894704   .0210983    13.72   0.000     .2481184    .3308224
          9  |   .7479376   .0202471    36.94   0.000     .7082541    .7876212
         10  |   .3535404   .0203082    17.41   0.000      .313737    .3933438
         11  |  -.1913822   .0244338    -7.83   0.000    -.2392715   -.1434929
         12  |   .4755365   .0214372    22.18   0.000     .4335204    .5175526
         13  |   .6627627   .0251904    26.31   0.000     .6133905     .712135
         14  |     .39379   .0293209    13.43   0.000      .336322     .451258
         15  |   .4882559   .0356963    13.68   0.000     .4182925    .5582194
         16  |   .5639469   .0288815    19.53   0.000     .5073402    .6205535
         17  |   .6712104   .0414848    16.18   0.000     .5899016    .7525192
         51  |   .0411394   .0783404     0.53   0.599    -.1124049    .1946837
         52  |  -.0501133   .0779522    -0.64   0.520    -.2028968    .1026701
             |
        act1 |
          1  |   1.100829   .0304056    36.20   0.000     1.041235    1.160422
          2  |    1.56403   .0401994    38.91   0.000      1.48524    1.642819
          3  |   1.468399   .0413977    35.47   0.000     1.387261    1.549537
          4  |   1.138892   .0459738    24.77   0.000     1.048785    1.228999
          5  |   1.207309   .0235176    51.34   0.000     1.161215    1.253402
          6  |   1.315493   .0346014    38.02   0.000     1.247675     1.38331
          7  |   1.470786   .0264579    55.59   0.000     1.418929    1.522642
          8  |   1.489362   .0243863    61.07   0.000     1.441565    1.537158
          9  |   1.252234   .0264624    47.32   0.000     1.200369    1.304099
             |
     college |   .6005387   .0124784    48.13   0.000     .5760815    .6249959
     less_hs |  -.2265222   .0237707    -9.53   0.000    -.2731119   -.1799324
     hub_age |   .0551057   .0086305     6.38   0.000     .0381902    .0720213
    hub_age2 |  -.0008032   .0001149    -6.99   0.000    -.0010283   -.0005781
 hub_college |   .1661436   .0124477    13.35   0.000     .1417466    .1905405
 hub_less_hs |  -.1639601   .0211397    -7.76   0.000    -.2053931   -.1225271
             |
    period_y |
     t08_11  |  -.0807057   .0157715    -5.12   0.000    -.1116172   -.0497941
     t11_14  |  -.1387609     .01653    -8.39   0.000    -.1711591   -.1063628
     t14_17  |  -.0473806   .0171024    -2.77   0.006    -.0809006   -.0138607
     t17_20  |     .08454   .0173799     4.86   0.000     .0504761     .118604
        t20  |  -.0990536    .025578    -3.87   0.000    -.1491856   -.0489216
        t21  |   .2375305   .0299788     7.92   0.000     .1787731    .2962878
        t22  |   .2008074   .0344511     5.83   0.000     .1332844    .2683303
             |
       _cons |  -2.641923   .1517535   -17.41   0.000    -2.939355   -2.344492
------------------------------------------------------------------------------

.         log close
