
. sqreg hub_ten_y i.wife_ten_y_bincut part_time /// 
>                 college less_hs wife_age wife_se wife_college wife_less_hs ///
>                 i.period_y i.age if father_10==1&husband==1&employed&age3040==1&wife_ten_y_bin<=15, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
..............convergence not achieved
x....convergence not achieved
x..

Simultaneous quantile regression                    Number of obs =    131,703
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0422
                                                    .50 Pseudo R2 =     0.0611
                                                    .75 Pseudo R2 =     0.0620

-----------------------------------------------------------------------------------
                  |              Bootstrap
        hub_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
q25               |
wife_ten_y_bincut |
               2  |   .5416666   .0503506    10.76   0.000     .4429803    .6403529
               3  |       1.25   .0406567    30.75   0.000     1.170314    1.329686
               4  |   1.833333   .0594415    30.84   0.000     1.716829    1.949837
               5  |   1.916667   .1047126    18.30   0.000     1.711432    2.121901
                  |
        part_time |     -1.875   .0640143   -29.29   0.000    -2.000467   -1.749533
          college |   .9999999   .0361749    27.64   0.000     .9290978    1.070902
          less_hs |  -.6666667   .0362673   -18.38   0.000      -.73775   -.5955834
         wife_age |   .0333333   .0054206     6.15   0.000      .022709    .0439577
          wife_se |   2.98e-08   .0572731     0.00   1.000    -.1122542    .1122543
     wife_college |   .5833334   .0417496    13.97   0.000      .501505    .6651617
     wife_less_hs |  -.2083333   .0564677    -3.69   0.000    -.3190089   -.0976577
                  |
         period_y |
          t08_11  |  -.0833333   .0406486    -2.05   0.040    -.1630039   -.0036628
          t11_14  |   .4166667   .0578485     7.20   0.000     .3032846    .5300487
          t14_17  |  -.1249999   .0463778    -2.70   0.007    -.2158996   -.0341002
          t17_20  |  -.4166667   .0544424    -7.65   0.000    -.5233728   -.3099606
             t20  |  -.3749999   .0534257    -7.02   0.000    -.4797134   -.2702864
             t21  |  -.2083334   .0944122    -2.21   0.027    -.3933797   -.0232871
             t22  |   2.98e-08   .1079086     0.00   1.000    -.2114988    .2114989
                  |
           35.age |   .5833334   .0320976    18.17   0.000     .5204228     .646244
            _cons |  -.0833333   .1719961    -0.48   0.628    -.4204426     .253776
------------------+----------------------------------------------------------------
q50               |
wife_ten_y_bincut |
               2  |   .5000001    .080515     6.21   0.000     .3421921    .6578082
               3  |   1.666667   .0475604    35.04   0.000     1.573449    1.759884
               4  |       2.75    .073324    37.50   0.000     2.606286    2.893714
               5  |   3.666667   .1047048    35.02   0.000     3.461448    3.871887
                  |
        part_time |  -3.833333   .0586264   -65.39   0.000     -3.94824   -3.718426
          college |   .4999998   .0474476    10.54   0.000     .4070033    .5929963
          less_hs |      -1.75   .1049932   -16.67   0.000    -1.955785   -1.544216
         wife_age |   .0666667   .0065979    10.10   0.000      .053735    .0795984
          wife_se |  -4.77e-07   .0861904    -0.00   1.000     -.168932    .1689311
     wife_college |   .7499999   .0555307    13.51   0.000     .6411606    .8588391
     wife_less_hs |  -.8333331   .1118804    -7.45   0.000    -1.052617   -.6140495
                  |
         period_y |
          t08_11  |   1.79e-07   .0604282     0.00   1.000     -.118438    .1184383
          t11_14  |   .5000002   .0715958     6.98   0.000     .3596737    .6403267
          t14_17  |   .2500005   .0646485     3.87   0.000     .1232905    .3767105
          t17_20  |   .0833336   .0805623     1.03   0.301    -.0745671    .2412343
             t20  |  -.3333331   .1486076    -2.24   0.025    -.6246012    -.042065
             t21  |  -.1666662   .1198776    -1.39   0.164    -.4016242    .0682919
             t22  |  -.3333328   .1081191    -3.08   0.002    -.5452442   -.1214213
                  |
           35.age |       1.75   .0552616    31.67   0.000     1.641688    1.858312
            _cons |       1.75   .1977223     8.85   0.000     1.362467    2.137532
------------------+----------------------------------------------------------------
q75               |
wife_ten_y_bincut |
               2  |   .2166661   .1068612     2.03   0.043     .0072201    .4261121
               3  |   .8833336   .0819045    10.78   0.000     .7228023    1.043865
               4  |   1.783333   .0987145    18.07   0.000     1.589855    1.976812
               5  |   3.133334   .0803726    38.99   0.000     2.975805    3.290862
                  |
        part_time |  -4.316666   .1609836   -26.81   0.000    -4.632191   -4.001141
          college |  -1.216667   .0574512   -21.18   0.000     -1.32927   -1.104063
          less_hs |  -2.683333   .1954558   -13.73   0.000    -3.066423   -2.300243
         wife_age |   .1066667   .0070314    15.17   0.000     .0928852    .1204481
          wife_se |        .25   .0797775     3.13   0.002     .0936376    .4063624
     wife_college |   .2166666   .0525534     4.12   0.000     .1136628    .3196704
     wife_less_hs |      -1.75   .1988988    -8.80   0.000    -2.139838   -1.360162
                  |
         period_y |
          t08_11  |   -.166667   .0817117    -2.04   0.041    -.3268205   -.0065135
          t11_14  |  -.1166674   .0850319    -1.37   0.170    -.2833283    .0499935
          t14_17  |  -.2333338   .0830633    -2.81   0.005    -.3961364   -.0705311
          t17_20  |  -.1000002   .0665692    -1.50   0.133    -.2304747    .0304743
             t20  |   .1833332   .1112797     1.65   0.099     -.034773    .4014394
             t21  |   .5499996    .153743     3.58   0.000      .248666    .8513332
             t22  |   .1833332   .1488647     1.23   0.218     -.108439    .4751054
                  |
           35.age |   2.683333   .0498876    53.79   0.000     2.585554    2.781112
            _cons |       6.15   .2373364    25.91   0.000     5.684825    6.615175
-----------------------------------------------------------------------------------

. log close
