hub_ten_y | Coefficient std t p_stat lower_95 upper_95q25          |
  wife_ten_y |    .233135   .0106803    21.83   0.000     .2122016    .2540685
 wife_ten_y2 |  -.0081027   .0005146   -15.75   0.000    -.0091113    -.007094
   part_time |  -1.487924   .0260596   -57.10   0.000    -1.539001   -1.436847
     college |    .370107   .0388805     9.52   0.000     .2939012    .4463128
     less_hs |  -.4464648   .0864021    -5.17   0.000    -.6158128   -.2771167
    wife_age |   -.019643   .0038295    -5.13   0.000    -.0271489   -.0121371
     wife_se |  -.0923522   .0563896    -1.64   0.101    -.2028758    .0181713
wife_college |   .3858086   .0350585    11.00   0.000      .317094    .4545231
wife_less_hs |   -.271481   .1024234    -2.65   0.008    -.4722309   -.0707311
             |
    period_y |
     t08_11  |   .3246176   .0489072     6.64   0.000     .2287596    .4204756
     t11_14  |   .6843446   .0508057    13.47   0.000     .5847654    .7839238
     t14_17  |   .0980535   .0446546     2.20   0.028     .0105306    .1855764
     t17_20  |  -.1288119   .0480303    -2.68   0.007    -.2229513   -.0346725
        t20  |  -.0471673   .0749216    -0.63   0.529    -.1940135    .0996789
        t21  |   .1025681   .0914332     1.12   0.262    -.0766409    .2817771
        t22  |   -.055113   .0856757    -0.64   0.520    -.2230372    .1128113
             |
      35.age |   .4689153   .0400777    11.70   0.000      .390363    .5474676
       _cons |   1.205081   .1056322    11.41   0.000      .998042     1.41212
