(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    159,135
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0054
                                                    .50 Pseudo R2 =     0.0202
                                                    .75 Pseudo R2 =     0.0525

---------------------------------------------------------------------------------
                |              Bootstrap
          ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
----------------+----------------------------------------------------------------
q25             |
         ttrend |   .0595702   .0038386    15.52   0.000     .0520466    .0670938
        ttrend2 |  -.0010815   .0000587   -18.44   0.000    -.0011965   -.0009665
                |
 sexo1#c.ttrend |
             1  |   .0054396   .0049649     1.10   0.273    -.0042914    .0151707
                |
sexo1#c.ttrend2 |
             1  |  -.0000154    .000078    -0.20   0.843    -.0001684    .0001375
                |
          covid |
             1  |   .6228163   .0795842     7.83   0.000     .4668329    .7787997
             2  |    1.18059    .107323    11.00   0.000     .9702391    1.390941
             3  |   1.288596   .1288407    10.00   0.000     1.036071    1.541121
                |
        1.sexo1 |  -.2672371   .0648737    -4.12   0.000    -.3943881   -.1400861
                |
    covid#sexo1 |
           1 1  |  -.1406271   .0916437    -1.53   0.125    -.3202468    .0389926
           2 1  |  -.2477059    .124571    -1.99   0.047    -.4918624   -.0035494
           3 1  |  -.1908678   .1942446    -0.98   0.326    -.5715831    .1898475
                |
         35.age |   .5200047   .0222045    23.42   0.000     .4764843     .563525
          _cons |   1.166667   .0491481    23.74   0.000     1.070337    1.262996
----------------+----------------------------------------------------------------
q50             |
         ttrend |   .0743334   .0056572    13.14   0.000     .0632453    .0854215
        ttrend2 |   -.001219   .0000978   -12.47   0.000    -.0014106   -.0010274
                |
 sexo1#c.ttrend |
             1  |   -.003878   .0068619    -0.57   0.572    -.0173272    .0095712
                |
sexo1#c.ttrend2 |
             1  |   .0001331   .0001129     1.18   0.238    -.0000882    .0003545
                |
          covid |
             1  |  -.0508353   .1938711    -0.26   0.793    -.4308186    .3291479
             2  |    .665725   .1683782     3.95   0.000     .3357073    .9957427
             3  |   .8852835   .2645653     3.35   0.001     .3667411    1.403826
                |
        1.sexo1 |  -.5860397   .0724586    -8.09   0.000    -.7280571   -.4440223
                |
    covid#sexo1 |
           1 1  |  -.1799411    .200431    -0.90   0.369    -.5727816    .2128994
           2 1  |  -.6317148   .1702344    -3.71   0.000    -.9653707    -.298059
           3 1  |  -.6485345   .2729483    -2.38   0.018    -1.183507   -.1135617
                |
         35.age |   1.948861   .0412019    47.30   0.000     1.868107    2.029616
          _cons |   3.789397   .0676973    55.98   0.000     3.656712    3.922083
----------------+----------------------------------------------------------------
q75             |
         ttrend |  -.0063005   .0061804    -1.02   0.308    -.0184139    .0058129
        ttrend2 |   .0002739   .0001125     2.44   0.015     .0000535    .0004944
                |
 sexo1#c.ttrend |
             1  |   .0243836   .0100723     2.42   0.015     .0046421     .044125
                |
sexo1#c.ttrend2 |
             1  |  -.0002996   .0001704    -1.76   0.079    -.0006336    .0000343
                |
          covid |
             1  |  -.3842287   .3264878    -1.18   0.239    -1.024138    .2556805
             2  |  -.6354177   .2416999    -2.63   0.009    -1.109144   -.1616909
             3  |  -1.011826   .2924233    -3.46   0.001     -1.58497    -.438683
                |
        1.sexo1 |  -1.292712   .1138918   -11.35   0.000    -1.515937   -1.069486
                |
    covid#sexo1 |
           1 1  |  -.3876318   .3768918    -1.03   0.304    -1.126332    .3510682
           2 1  |  -.5679321    .362024    -1.57   0.117    -1.277491    .1416272
           3 1  |  -.6815321   .3245514    -2.10   0.036    -1.317646   -.0454181
                |
         35.age |   3.419256   .0461054    74.16   0.000      3.32889    3.509621
          _cons |   8.024654   .0645105   124.39   0.000     7.898215    8.151093
---------------------------------------------------------------------------------
