(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     32,834
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0038
                                                    .50 Pseudo R2 =     0.0117
                                                    .75 Pseudo R2 =     0.0129

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0016674   .0020602    -0.81   0.418    -.0057055    .0023708
               |
sexo1#c.ttrend |
            1  |  -.0048272   .0018087    -2.67   0.008    -.0083723   -.0012821
               |
 sexo1#c.urate |
            0  |   .0171414   .0048912     3.50   0.000     .0075545    .0267284
            1  |   .0404858    .001623    24.94   0.000     .0373047     .043667
               |
         covid |
            1  |   .2471951    .127349     1.94   0.052    -.0024137    .4968038
            2  |   .1248156   .1822199     0.68   0.493    -.2323419    .4819731
            3  |   .2263396   .3066523     0.74   0.460      -.37471    .8273892
               |
       1.sexo1 |  -.3480909   .0720613    -4.83   0.000    -.4893337   -.2068481
               |
   covid#sexo1 |
          1 1  |  -.1021209   .1288346    -0.79   0.428    -.3546413    .1503996
          2 1  |  -.1005241   .1957429    -0.51   0.608    -.4841873     .283139
          3 1  |   .1401414   .3116825     0.45   0.653    -.4707676    .7510505
               |
         _cons |   .5083474   .0615274     8.26   0.000     .3877514    .6289433
---------------+----------------------------------------------------------------
q50            |
        ttrend |  -.0126669   .0046879    -2.70   0.007    -.0218554   -.0034784
               |
sexo1#c.ttrend |
            1  |  -.0008873   .0050445    -0.18   0.860    -.0107746    .0090001
               |
 sexo1#c.urate |
            0  |   .1013948   .0116678     8.69   0.000     .0785255    .1242642
            1  |   .1161283   .0069122    16.80   0.000     .1025802    .1296764
               |
         covid |
            1  |   .1964055   .3443981     0.57   0.568    -.4786273    .8714384
            2  |   .5309787   .3606916     1.47   0.141    -.1759899    1.237947
            3  |   1.144188   .5244245     2.18   0.029     .1162969    2.172079
               |
       1.sexo1 |  -.4836143   .1872097    -2.58   0.010    -.8505521   -.1166765
               |
   covid#sexo1 |
          1 1  |   .0518143   .3617677     0.14   0.886    -.6572635    .7608921
          2 1  |  -.3216727   .4708924    -0.68   0.495    -1.244639    .6012936
          3 1  |  -.0555061   .7176498    -0.08   0.938    -1.462126    1.351113
               |
         _cons |   1.465773   .1258933    11.64   0.000     1.219017    1.712528
---------------+----------------------------------------------------------------
q75            |
        ttrend |  -.0020245   .0057074    -0.35   0.723    -.0132112    .0091622
               |
sexo1#c.ttrend |
            1  |    .002439   .0085636     0.28   0.776    -.0143459    .0192239
               |
 sexo1#c.urate |
            0  |   .1022558   .0157045     6.51   0.000     .0714743    .1330373
            1  |   .0743422   .0109718     6.78   0.000     .0528372    .0958473
               |
         covid |
            1  |  -.8114153   .3464655    -2.34   0.019      -1.4905   -.1323304
            2  |  -.8865061     .32284    -2.75   0.006    -1.519284   -.2537281
            3  |   -.592092    .514904    -1.15   0.250    -1.601322    .4171385
               |
       1.sexo1 |  -.2225406   .2477292    -0.90   0.369    -.7080987    .2630175
               |
   covid#sexo1 |
          1 1  |  -.3222256   .4478916    -0.72   0.472    -1.200109    .5556581
          2 1  |   .4068188   .4913916     0.83   0.408    -.5563265    1.369964
          3 1  |   .7301087   .6387838     1.14   0.253    -.5219308    1.982148
               |
         _cons |   4.456991   .1904065    23.41   0.000     4.083787    4.830194
--------------------------------------------------------------------------------
