
. sqreg hub_ten_y wife_ten_y wife_ten_y2 part_time /// 
>                 college less_hs wife_age wife_se wife_college wife_less_hs ///
>                 i.period_y i.occgroup i.age if father_20==0&husband==1&employed&age3040==1, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
...convergence not achieved
xconvergence not achieved
x..convergence not achieved
x.convergence not achieved
x.convergence not achieved
x.convergence not achieved
xconvergence not achieved
x............

Simultaneous quantile regression                    Number of obs =     66,289
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0336
                                                    .50 Pseudo R2 =     0.0545
                                                    .75 Pseudo R2 =     0.0842

------------------------------------------------------------------------------
             |              Bootstrap
   hub_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
  wife_ten_y |   .2158977     .00854    25.28   0.000     .1991593    .2326361
 wife_ten_y2 |  -.0074943   .0005042   -14.86   0.000    -.0084825   -.0065061
   part_time |  -1.505535    .039931   -37.70   0.000      -1.5838   -1.427271
     college |   .1169493   .0377753     3.10   0.002     .0429097    .1909888
     less_hs |  -.3491036   .0706304    -4.94   0.000    -.4875391   -.2106681
    wife_age |  -.0151887   .0026681    -5.69   0.000    -.0204182   -.0099592
     wife_se |  -.1347085   .0638496    -2.11   0.035    -.2598536   -.0095634
wife_college |   .2909805     .04036     7.21   0.000     .2118749     .370086
wife_less_hs |  -.0072925   .0747958    -0.10   0.922    -.1538922    .1393072
             |
    period_y |
     t08_11  |   .2916166   .0660773     4.41   0.000     .1621051    .4211282
     t11_14  |   .6355604   .0581815    10.92   0.000     .5215247    .7495961
     t14_17  |   .0464294   .0564003     0.82   0.410    -.0641151    .1569739
     t17_20  |  -.1934032   .0533247    -3.63   0.000    -.2979196   -.0888869
        t20  |  -.1049287   .0668917    -1.57   0.117    -.2360365     .026179
        t21  |   .0711761   .1088887     0.65   0.513    -.1422457     .284598
        t22  |  -.1374438   .0820995    -1.67   0.094    -.2983588    .0234711
             |
    occgroup |
          2  |  -.0944482    .057139    -1.65   0.098    -.2064406    .0175442
          3  |   .0489255   .0625069     0.78   0.434     -.073588     .171439
          4  |  -.4752705   .0420988   -11.29   0.000    -.5577842   -.3927569
          5  |  -1.206328   .0590624   -20.42   0.000     -1.32209   -1.090566
             |
      35.age |   .4895646   .0391133    12.52   0.000     .4129024    .5662267
       _cons |   1.598202   .1038918    15.38   0.000     1.394574     1.80183
-------------+----------------------------------------------------------------
q50          |
  wife_ten_y |   .3659018   .0153071    23.90   0.000        .3359    .3959037
 wife_ten_y2 |  -.0095295   .0009554    -9.97   0.000     -.011402    -.007657
   part_time |  -3.160073   .0735073   -42.99   0.000    -3.304148   -3.015999
     college |  -.1042992   .0722429    -1.44   0.149    -.2458953    .0372968
     less_hs |   -.782234   .2114452    -3.70   0.000    -1.196667   -.3678014
    wife_age |  -.0266283   .0071099    -3.75   0.000    -.0405636   -.0126929
     wife_se |   .0749025   .1009927     0.74   0.458    -.1230432    .2728481
wife_college |   .4885544    .060828     8.03   0.000     .3693317    .6077772
wife_less_hs |  -.4751379   .2109995    -2.25   0.024    -.8886969   -.0615789
             |
    period_y |
     t08_11  |    .018215   .0826526     0.22   0.826    -.1437842    .1802141
     t11_14  |   .4985947   .1044988     4.77   0.000      .293777    .7034123
     t14_17  |   .5208467   .1010143     5.16   0.000     .3228587    .7188347
     t17_20  |  -.1724101   .1115797    -1.55   0.122    -.3911063     .046286
        t20  |  -.4608934    .125638    -3.67   0.000    -.7071439    -.214643
        t21  |  -.4489006   .1657976    -2.71   0.007    -.7738638   -.1239375
        t22  |  -.4869002   .1526101    -3.19   0.001     -.786016   -.1877845
             |
    occgroup |
          2  |   .3809078   .0779442     4.89   0.000     .2281373    .5336783
          3  |   .7390441   .0823846     8.97   0.000     .5775703     .900518
          4  |   .0695724   .0849555     0.82   0.413    -.0969404    .2360852
          5  |  -1.661281   .1071309   -15.51   0.000    -1.871257   -1.451304
             |
      35.age |   1.801216   .0626637    28.74   0.000     1.678396    1.924037
       _cons |   3.717501   .2245804    16.55   0.000     3.277323    4.157678
-------------+----------------------------------------------------------------
q75          |
  wife_ten_y |   .2277937   .0163998    13.89   0.000     .1956501    .2599373
 wife_ten_y2 |   -.001396   .0008856    -1.58   0.115    -.0031317    .0003397
   part_time |  -4.008679   .1653095   -24.25   0.000    -4.332686   -3.684672
     college |  -.9994747   .0877017   -11.40   0.000     -1.17137   -.8275795
     less_hs |  -1.098074   .2124315    -5.17   0.000    -1.514439   -.6817078
    wife_age |  -.0046847   .0093657    -0.50   0.617    -.0230415     .013672
     wife_se |   .3590178   .1269745     2.83   0.005     .1101479    .6078878
wife_college |   .3353407   .0716981     4.68   0.000     .1948125    .4758689
wife_less_hs |   -1.58629    .258846    -6.13   0.000    -2.093628   -1.078952
             |
    period_y |
     t08_11  |  -.0806889   .0844386    -0.96   0.339    -.2461885    .0848106
     t11_14  |   .0563958   .0953855     0.59   0.554    -.1305598    .2433514
     t14_17  |    .246712   .0793479     3.11   0.002     .0911902    .4022338
     t17_20  |   .2686585   .1000765     2.68   0.007     .0725085    .4648084
        t20  |  -.0166606    .182433    -0.09   0.927    -.3742292    .3409079
        t21  |  -.0655345   .2136872    -0.31   0.759    -.4843613    .3532922
        t22  |  -.2503575   .1517105    -1.65   0.099      -.54771     .046995
             |
    occgroup |
          2  |   .9984139   .0726068    13.75   0.000     .8561046    1.140723
          3  |   1.233058   .0963084    12.80   0.000     1.044294    1.421823
          4  |    1.35365   .0983572    13.76   0.000      1.16087    1.546431
          5  |  -.9510511   .1926988    -4.94   0.000    -1.328741   -.5733615
             |
      35.age |   3.047891   .0592923    51.40   0.000     2.931678    3.164104
       _cons |   6.823615   .3121729    21.86   0.000     6.211756    7.435474
------------------------------------------------------------------------------

. log close
