(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     30,076
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0299
                                                    .50 Pseudo R2 =     0.0426
                                                    .75 Pseudo R2 =     0.0377

------------------------------------------------------------------------------
             |              Bootstrap
   hub_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
  wife_ten_y |    .276623   .0140317    19.71   0.000     .2491202    .3041257
 wife_ten_y2 |  -.0093771   .0006715   -13.96   0.000    -.0106933    -.008061
   part_time |  -1.838119   .0782849   -23.48   0.000    -1.991561   -1.684678
     college |   .5994683   .0709749     8.45   0.000     .4603544    .7385822
     less_hs |  -.7595248   .0713681   -10.64   0.000    -.8994094   -.6196402
    wife_age |  -.0260147   .0057502    -4.52   0.000    -.0372854   -.0147441
     wife_se |   -.129571   .1008563    -1.28   0.199    -.3272537    .0681118
wife_college |   .3156173   .0717025     4.40   0.000     .1750774    .4561573
wife_less_hs |  -.3283488   .0892932    -3.68   0.000    -.5033673   -.1533302
             |
    period_y |
     t08_11  |   .4539252    .102276     4.44   0.000     .2534599    .6543906
     t11_14  |   .8402938   .0951479     8.83   0.000     .6537999    1.026788
     t14_17  |   .2792633   .0930094     3.00   0.003      .096961    .4615657
     t17_20  |   .0135121   .0837952     0.16   0.872    -.1507301    .1777544
        t20  |   .0252406   .1704758     0.15   0.882    -.3088993    .3593805
        t21  |   .3616564   .1255588     2.88   0.004     .1155557    .6077571
        t22  |   .0193545   .1783657     0.11   0.914    -.3302499    .3689589
             |
       _cons |    1.61803   .1720594     9.40   0.000     1.280786    1.955274
-------------+----------------------------------------------------------------
q50          |
  wife_ten_y |   .3700388   .0239523    15.45   0.000     .3230914    .4169863
 wife_ten_y2 |  -.0060035   .0013109    -4.58   0.000    -.0085729   -.0034341
   part_time |  -4.352881   .1459581   -29.82   0.000    -4.638965   -4.066797
     college |   .2256298   .1227435     1.84   0.066    -.0149527    .4662124
     less_hs |   -1.81911   .3547287    -5.13   0.000    -2.514393   -1.123826
    wife_age |  -.0207718   .0111953    -1.86   0.064    -.0427151    .0011714
     wife_se |   .2873508   .2120976     1.35   0.175    -.1283696    .7030712
wife_college |   .7337324   .1364286     5.38   0.000     .4663265    1.001138
wife_less_hs |  -.6486784   .3237919    -2.00   0.045    -1.283324   -.0140324
             |
    period_y |
     t08_11  |   .3198215    .131856     2.43   0.015     .0613782    .5782648
     t11_14  |   .6740929   .1612214     4.18   0.000      .358092    .9900939
     t14_17  |   .8964733   .1462458     6.13   0.000     .6098252    1.183121
     t17_20  |   .4971416   .2017139     2.46   0.014     .1017737    .8925095
        t20  |   .0423516     .27669     0.15   0.878    -.4999726    .5846759
        t21  |    .022925   .2864866     0.08   0.936    -.5386011    .5844512
        t22  |  -.7444869   .3777077    -1.97   0.049     -1.48481   -.0041635
             |
       _cons |   4.796034   .3723649    12.88   0.000     4.066183    5.525885
-------------+----------------------------------------------------------------
q75          |
  wife_ten_y |   .1887148   .0246025     7.67   0.000     .1404928    .2369367
 wife_ten_y2 |   .0011648   .0013289     0.88   0.381    -.0014399    .0037695
   part_time |  -5.979405    .305362   -19.58   0.000    -6.577928   -5.380882
     college |  -1.257465   .0906852   -13.87   0.000    -1.435212   -1.079718
     less_hs |  -1.628912   .3331191    -4.89   0.000     -2.28184   -.9759842
    wife_age |  -.0099293   .0173661    -0.57   0.567    -.0439677    .0241091
     wife_se |   .7722996   .2111225     3.66   0.000     .3584904    1.186109
wife_college |   .1861872   .1341269     1.39   0.165    -.0767072    .4490816
wife_less_hs |   -2.60757   .2899285    -8.99   0.000    -3.175842   -2.039298
             |
    period_y |
     t08_11  |  -.4221948   .2327812    -1.81   0.070    -.8784558    .0340663
     t11_14  |  -.5773597   .1905569    -3.03   0.002    -.9508594     -.20386
     t14_17  |   -.397379   .2746636    -1.45   0.148    -.9357315    .1409734
     t17_20  |  -.2272453   .2116931    -1.07   0.283    -.6421729    .1876823
        t20  |    .735215   .2558591     2.87   0.004     .2337201     1.23671
        t21  |   .1722019   .3865415     0.45   0.656     -.585436    .9298399
        t22  |   .2136763   .3268457     0.65   0.513    -.4269553    .8543078
             |
       _cons |   11.70699   .5761541    20.32   0.000      10.5777    12.83628
------------------------------------------------------------------------------
