(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     24,915
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0366
                                                    .50 Pseudo R2 =     0.0574
                                                    .75 Pseudo R2 =     0.0447

------------------------------------------------------------------------------
             |              Bootstrap
  wife_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
   hub_ten_y |   .1751811    .016638    10.53   0.000     .1425696    .2077926
  hub_ten_y2 |  -.0050601   .0007635    -6.63   0.000    -.0065566   -.0035637
   part_time |  -1.674063   .0435105   -38.47   0.000    -1.759346    -1.58878
     college |    .387217   .0620305     6.24   0.000     .2656336    .5088005
     less_hs |  -.5814714   .2093333    -2.78   0.005     -.991777   -.1711657
     hub_age |   .0012067   .0065136     0.19   0.853    -.0115603    .0139738
      hub_se |  -.1710727   .0937184    -1.83   0.068    -.3547663    .0126209
 hub_college |   .0320649    .066354     0.48   0.629    -.0979929    .1621227
 hub_less_hs |  -.6274805   .1287155    -4.87   0.000    -.8797706   -.3751905
             |
    period_y |
     t08_11  |   .2375129   .0846008     2.81   0.005     .0716903    .4033356
     t11_14  |   .7397733   .0842346     8.78   0.000     .5746685    .9048781
     t14_17  |   .7858133   .1333438     5.89   0.000     .5244515    1.047175
     t17_20  |  -.0634008   .0971848    -0.65   0.514    -.2538887    .1270872
        t20  |  -.0344201   .1227265    -0.28   0.779    -.2749712     .206131
        t21  |   .0537485   .0810034     0.66   0.507    -.1050231      .21252
        t22  |  -.0107816   .1202321    -0.09   0.929    -.2464437    .2248805
             |
       _cons |   1.298887   .2484255     5.23   0.000     .8119579    1.785815
-------------+----------------------------------------------------------------
q50          |
   hub_ten_y |   .3507838   .0192606    18.21   0.000      .313032    .3885356
  hub_ten_y2 |  -.0104687   .0008539   -12.26   0.000    -.0121424    -.008795
   part_time |  -3.685473   .0937511   -39.31   0.000    -3.869231   -3.501715
     college |   .7055155   .1162608     6.07   0.000     .4776374    .9333935
     less_hs |  -.5193791   .2629953    -1.97   0.048    -1.034865   -.0038927
     hub_age |    .002345   .0098167     0.24   0.811    -.0168964    .0215864
      hub_se |   -.284651   .1312331    -2.17   0.030    -.5418756   -.0274263
 hub_college |  -.1929926   .0936057    -2.06   0.039    -.3764654   -.0095198
 hub_less_hs |  -.1707441   .3748441    -0.46   0.649    -.9054608    .5639726
             |
    period_y |
     t08_11  |  -.0758059   .1226664    -0.62   0.537    -.3162392    .1646274
     t11_14  |   .4312749   .1422074     3.03   0.002       .15254    .7100098
     t14_17  |   .7984376   .1427735     5.59   0.000      .518593    1.078282
     t17_20  |   .3984519   .1839094     2.17   0.030     .0379785    .7589253
        t20  |  -.4101659   .2824888    -1.45   0.147    -.9638607     .143529
        t21  |  -1.061678   .2800355    -3.79   0.000    -1.610565   -.5127921
        t22  |  -1.353376   .1728729    -7.83   0.000    -1.692217   -1.014535
             |
       _cons |   4.410725   .4354401    10.13   0.000     3.557237    5.264213
-------------+----------------------------------------------------------------
q75          |
   hub_ten_y |   .2795398    .022149    12.62   0.000     .2361264    .3229532
  hub_ten_y2 |  -.0068859   .0011704    -5.88   0.000    -.0091799    -.004592
   part_time |  -4.629371   .1697673   -27.27   0.000    -4.962124   -4.296617
     college |  -.2444408    .158496    -1.54   0.123    -.5551024    .0662208
     less_hs |  -2.009296   .6608666    -3.04   0.002    -3.304634   -.7139582
     hub_age |   .0348777   .0112256     3.11   0.002     .0128749    .0568806
      hub_se |   .0809533   .2287237     0.35   0.723    -.3673587    .5292653
 hub_college |  -.4569247   .1154951    -3.96   0.000    -.6833019   -.2305474
 hub_less_hs |    .579783   .6318956     0.92   0.359    -.6587697    1.818336
             |
    period_y |
     t08_11  |  -.6600282   .2135936    -3.09   0.002    -1.078684   -.2413721
     t11_14  |  -.3476883   .2200264    -1.58   0.114    -.7789531    .0835766
     t14_17  |   -.228255   .3157117    -0.72   0.470    -.8470686    .3905585
     t17_20  |  -.0723654   .2663875    -0.27   0.786    -.5945006    .4497699
        t20  |  -.3079967   .5757995    -0.53   0.593    -1.436598    .8206045
        t21  |   -.749487   .5227319    -1.43   0.152    -1.774073    .2750986
        t22  |  -1.293177   .4352328    -2.97   0.003    -2.146259   -.4400948
             |
       _cons |   8.838276    .412044    21.45   0.000     8.030646    9.645907
------------------------------------------------------------------------------
