
. sqreg ten_y other_ten_y ttrend ttrend2 i.sexo1#c.ttrend i.sexo1#c.ttrend2 i.covid##i.sexo1 ///
>                 part_time#i.sexo1 college#i.sexo1 less_hs#i.sexo1 ///
>                 other_se#i.sexo1 other_college#i.sexo1 other_less_hs#i.sexo1 ///
>                 if ((mother==0&wife==1)|(father==0&husband==1))&employed&age>=30&age<35, ///
>                 q(.25 .5 .75)
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     77,163
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0230
                                                    .50 Pseudo R2 =     0.0312
                                                    .75 Pseudo R2 =     0.0406

-------------------------------------------------------------------------------------
                    |              Bootstrap
              ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
--------------------+----------------------------------------------------------------
q25                 |
        other_ten_y |   .0622275   .0034296    18.14   0.000     .0555055    .0689495
             ttrend |   .0377737   .0047085     8.02   0.000     .0285451    .0470024
            ttrend2 |  -.0007216   .0000781    -9.23   0.000    -.0008747   -.0005684
                    |
     sexo1#c.ttrend |
                 1  |   .0062002   .0056873     1.09   0.276    -.0049468    .0173473
                    |
    sexo1#c.ttrend2 |
                 1  |  -.0000244   .0000908    -0.27   0.788    -.0002024    .0001535
                    |
              covid |
                 1  |   .4002138   .1220497     3.28   0.001      .160997    .6394306
                 2  |   .7356915   .1328888     5.54   0.000     .4752302    .9961529
                    |
            1.sexo1 |  -.1370726   .1003555    -1.37   0.172    -.3337687    .0596236
                    |
        covid#sexo1 |
               1 1  |  -.2966178   .1228492    -2.41   0.016    -.5374015   -.0558341
               2 1  |  -.1733177   .1266628    -1.37   0.171    -.4215761    .0749407
                    |
    part_time#sexo1 |
               1 0  |  -1.373999   .0439271   -31.28   0.000    -1.460096   -1.287903
               1 1  |  -1.018006   .0300258   -33.90   0.000    -1.076856   -.9591556
                    |
      college#sexo1 |
               1 0  |   .2674586   .0495492     5.40   0.000     .1703424    .3645747
               1 1  |   .3987226   .0353759    11.27   0.000     .3293859    .4680592
                    |
      less_hs#sexo1 |
               1 0  |  -.4162333   .0924343    -4.50   0.000    -.5974041   -.2350625
               1 1  |  -.6413746   .1146119    -5.60   0.000    -.8660133   -.4167358
                    |
     other_se#sexo1 |
               1 0  |  -.0531268   .0896563    -0.59   0.553    -.2288526     .122599
               1 1  |   .0346696   .0501065     0.69   0.489    -.0635388     .132878
                    |
other_college#sexo1 |
               1 0  |   .4449138   .0472136     9.42   0.000     .3523753    .5374522
               1 1  |  -.1045102    .027574    -3.79   0.000     -.158555   -.0504654
                    |
other_less_hs#sexo1 |
               1 0  |   -.207776   .1809299    -1.15   0.251    -.5623977    .1468456
               1 1  |  -.2383661   .1007431    -2.37   0.018     -.435822   -.0409103
                    |
              _cons |    .969753   .0645874    15.01   0.000     .8431621    1.096344
--------------------+----------------------------------------------------------------
q50                 |
        other_ten_y |   .1361756   .0056363    24.16   0.000     .1251285    .1472227
             ttrend |   .0452418    .008783     5.15   0.000     .0280272    .0624563
            ttrend2 |  -.0007851   .0001453    -5.40   0.000    -.0010699   -.0005002
                    |
     sexo1#c.ttrend |
                 1  |   .0130001    .010743     1.21   0.226    -.0080561    .0340562
                    |
    sexo1#c.ttrend2 |
                 1  |  -.0000961   .0001898    -0.51   0.613    -.0004682     .000276
                    |
              covid |
                 1  |  -.0949702   .1951617    -0.49   0.627    -.4774861    .2875458
                 2  |   .6146899   .2224027     2.76   0.006     .1787819    1.050598
                    |
            1.sexo1 |  -.8618411   .0968682    -8.90   0.000    -1.051702   -.6719799
                    |
        covid#sexo1 |
               1 1  |  -.4235657   .2109745    -2.01   0.045    -.8370746   -.0100568
               2 1  |   -.364988   .2674715    -1.36   0.172    -.8892308    .1592548
                    |
    part_time#sexo1 |
               1 0  |   -2.98107   .1222541   -24.38   0.000    -3.220687   -2.741452
               1 1  |   -1.90991   .0632012   -30.22   0.000    -2.033784   -1.786036
                    |
      college#sexo1 |
               1 0  |  -.3238147   .0759947    -4.26   0.000     -.472764   -.1748654
               1 1  |   .3527278   .0604242     5.84   0.000     .2342967    .4711589
                    |
      less_hs#sexo1 |
               1 0  |  -.8987651   .2245871    -4.00   0.000    -1.338955   -.4585755
