ten_y | Coefficient std t p_stat lower_95 upper_95q25             |
    other_ten_y |   .1015219   .0025364    40.03   0.000     .0965506    .1064932
         ttrend |   .0544554   .0063154     8.62   0.000     .0420773    .0668335
        ttrend2 |  -.0009499   .0000987    -9.63   0.000    -.0011433   -.0007565
                |
 sexo1#c.ttrend |
             1  |   .0396009   .0084358     4.69   0.000     .0230669    .0561349
                |
sexo1#c.ttrend2 |
             1  |  -.0004682   .0001401    -3.34   0.001    -.0007427   -.0001937
                |
          covid |
             1  |   .7268158   .0974762     7.46   0.000     .5357636    .9178679
             2  |    1.00192   .1450178     6.91   0.000     .7176867    1.286153
                |
        1.sexo1 |  -.8203039   .0748311   -10.96   0.000    -.9669719   -.6736359
                |
    covid#sexo1 |
           1 1  |  -.2454842   .1548986    -1.58   0.113    -.5490834    .0581151
           2 1  |   -.334182   .1827453    -1.83   0.067    -.6923604    .0239964
                |
          _cons |   .8655801   .0600381    14.42   0.000     .7479062     .983254
