
. sqreg hub_ten_y wife_ten_y i.period_y#c.wife_ten_y part_time /// 
>                 college less_hs wife_age wife_se wife_college wife_less_hs ///
>                 i.period_y i.age if father_10==1&husband==1&employed&age>=30&age<40, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
.......convergence not achieved
xconvergence not achieved
x.............

Simultaneous quantile regression                    Number of obs =    134,052
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0422
                                                    .50 Pseudo R2 =     0.0613
                                                    .75 Pseudo R2 =     0.0616

---------------------------------------------------------------------------------------
                      |              Bootstrap
            hub_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
----------------------+----------------------------------------------------------------
q25                   |
           wife_ten_y |   .1844789   .0084769    21.76   0.000     .1678644    .2010934
                      |
period_y#c.wife_ten_y |
              t08_11  |   -.029503   .0097325    -3.03   0.002    -.0485785   -.0104275
              t11_14  |  -.0041203   .0163965    -0.25   0.802    -.0362572    .0280166
              t14_17  |  -.0962258   .0137292    -7.01   0.000    -.1231347   -.0693168
              t17_20  |  -.0741356   .0107724    -6.88   0.000    -.0952493   -.0530219
                 t20  |  -.0835611   .0152915    -5.46   0.000    -.1135322     -.05359
                 t21  |  -.1048984   .0194999    -5.38   0.000    -.1431178   -.0666791
                 t22  |  -.0849937   .0231694    -3.67   0.000    -.1304052   -.0395822
                      |
            part_time |  -1.801192   .0500385   -36.00   0.000    -1.899267   -1.703118
              college |   1.020675   .0489222    20.86   0.000     .9247887    1.116562
              less_hs |  -.6768911   .0456833   -14.82   0.000    -.7664296   -.5873526
             wife_age |   .0241724   .0048566     4.98   0.000     .0146536    .0336913
              wife_se |  -.0546625   .0755063    -0.72   0.469    -.2026534    .0933285
         wife_college |   .6228435   .0449922    13.84   0.000     .5346597    .7110274
         wife_less_hs |  -.1700643    .046144    -3.69   0.000    -.2605057    -.079623
                      |
             period_y |
              t08_11  |   .0597135   .0508571     1.17   0.240    -.0399655    .1593924
              t11_14  |   .4349148   .0887084     4.90   0.000      .261048    .6087816
              t14_17  |   .3969254   .0773653     5.13   0.000     .2452908      .54856
              t17_20  |  -.0212965   .0694834    -0.31   0.759    -.1574827    .1148896
                 t20  |   .0968743   .0959153     1.01   0.312     -.091118    .2848667
                 t21  |   .3823112   .1595762     2.40   0.017     .0695448    .6950777
                 t22  |   .4161877   .1508881     2.76   0.006     .1204498    .7119257
                      |
               35.age |   .5826258   .0386666    15.07   0.000       .50684    .6584117
                _cons |  -.0107976   .1548687    -0.07   0.944    -.3143374    .2927423
----------------------+----------------------------------------------------------------
q50                   |
           wife_ten_y |   .2783505   .0122702    22.69   0.000     .2543012    .3023998
                      |
period_y#c.wife_ten_y |
              t08_11  |  -.0182108   .0167285    -1.09   0.276    -.0509984    .0145767
              t11_14  |  -.0483634   .0200095    -2.42   0.016    -.0875817    -.009145
              t14_17  |  -.1147078   .0139939    -8.20   0.000    -.1421357     -.08728
              t17_20  |  -.0251854   .0148154    -1.70   0.089    -.0542233    .0038526
                 t20  |  -.0671333    .033671    -1.99   0.046    -.1331278   -.0011387
                 t21  |  -.1101078   .0265126    -4.15   0.000    -.1620721   -.0581436
                 t22  |  -.0965311   .0373949    -2.58   0.010    -.1698245   -.0232378
                      |
            part_time |  -3.840369   .0847319   -45.32   0.000    -4.006441   -3.674296
              college |   .5212885   .0470981    11.07   0.000     .4289771    .6135999
              less_hs |   -1.73787   .0789883   -22.00   0.000    -1.892685   -1.583054
             wife_age |    .056961   .0067402     8.45   0.000     .0437502    .0701717
              wife_se |  -.0697303   .0782481    -0.89   0.373    -.2230951    .0836344
         wife_college |   .7439865   .0639666    11.63   0.000     .6186131    .8693599
         wife_less_hs |  -.7383993   .0996403    -7.41   0.000    -.9336924   -.5431061
                      |
             period_y |
              t08_11  |   .1856327   .1306799     1.42   0.155    -.0704975    .4417628
              t11_14  |   .8673672   .1200527     7.22   0.000      .632066    1.102668
              t14_17  |   1.154066   .1248918     9.24   0.000       .90928    1.398851
              t17_20  |   .2670236   .1222584     2.18   0.029     .0273993    .5066479
                 t20  |   .2046925    .212809     0.96   0.336    -.2124092    .6217943
                 t21  |   .5878268   .1818327     3.23   0.001      .231438    .9442156
                 t22  |   .2268107   .1946538     1.17   0.244    -.1547072    .6083287
                      |
               35.age |    1.74247   .0505221    34.49   0.000     1.643447    1.841492
                _cons |   1.573363   .2215785     7.10   0.000     1.139073    2.007653
----------------------+----------------------------------------------------------------
q75                   |
           wife_ten_y |   .2290985   .0124044    18.47   0.000      .204786    .2534109
                      |
period_y#c.wife_ten_y |
              t08_11  |  -.0305903   .0118019    -2.59   0.010    -.0537219   -.0074588
              t11_14  |  -.0624458    .020894    -2.99   0.003    -.1033977   -.0214939
              t14_17  |  -.0723266   .0168636    -4.29   0.000    -.1053789   -.0392744
              t17_20  |  -.0425542   .0160652    -2.65   0.008    -.0740417   -.0110668
                 t20  |  -.0876822    .025843    -3.39   0.001    -.1383341   -.0370304
                 t21  |  -.1423477   .0165044    -8.62   0.000     -.174696   -.1099994
                 t22  |  -.0767894    .032011    -2.40   0.016    -.1395304   -.0140485
                      |
            part_time |  -4.158798   .1099824   -37.81   0.000    -4.374361   -3.943234
              college |  -1.205616   .0456194   -26.43   0.000    -1.295029   -1.116203
              less_hs |  -2.543115   .1822083   -13.96   0.000     -2.90024    -2.18599
             wife_age |   .1056829    .008257    12.80   0.000     .0894993    .1218664
              wife_se |   .2496187   .0677436     3.68   0.000     .1168426    .3823948
         wife_college |   .1639948   .0465992     3.52   0.000     .0726612    .2553285
         wife_less_hs |   -1.68295   .1757463    -9.58   0.000     -2.02741   -1.338491
                      |
             period_y |
              t08_11  |   .0004093   .1328939     0.00   0.998    -.2600604     .260879
              t11_14  |   .2709969   .1682004     1.61   0.107    -.0586728    .6006665
              t14_17  |   .2699492   .1667355     1.62   0.105    -.0568493    .5967476
              t17_20  |   .1984765   .1632686     1.22   0.224     -.121527    .5184801
                 t20  |   .7689357    .255888     3.00   0.003        .2674    1.270472
