wife_ten_y | Coefficient std t p_stat lower_95 upper_95q50          |
   hub_ten_y |   .1191553   .0043158    27.61   0.000     .1106963    .1276144
   part_time |  -2.427267   .0359974   -67.43   0.000    -2.497822   -2.356712
     college |   .4798477   .0519701     9.23   0.000     .3779863    .5817091
     less_hs |  -.8779536   .1826768    -4.81   0.000       -1.236   -.5199071
     hub_age |  -.0173957   .0061968    -2.81   0.005    -.0295415   -.0052499
      hub_se |  -.0819924   .0627877    -1.31   0.192    -.2050564    .0410716
 hub_college |  -.2151419    .042497    -5.06   0.000    -.2984359   -.1318478
 hub_less_hs |  -.1747112   .1538857    -1.14   0.256     -.476327    .1269047
      35.age |   1.832412   .0631499    29.02   0.000     1.708638    1.956185
             |
          yd |
       2006  |  -.1003859   .1501526    -0.67   0.504    -.3946849    .1939131
       2007  |  -.1698931   .1388346    -1.22   0.221    -.4420089    .1022228
       2008  |  -.3686107   .1222458    -3.02   0.003    -.6082125    -.129009
       2009  |  -.2836855   .0996877    -2.85   0.004    -.4790733   -.0882977
       2010  |   .0855956   .0930258     0.92   0.358    -.0967349    .2679261
       2011  |    .248198   .1019339     2.43   0.015     .0484076    .4479885
       2012  |    .575289   .0930346     6.18   0.000     .3929413    .7576368
       2013  |   .8652587   .1258832     6.87   0.000     .6185278     1.11199
       2014  |   .8464472   .1197522     7.07   0.000     .6117329    1.081161
       2015  |   .9208143   .1384939     6.65   0.000     .6493663    1.192262
       2016  |   .6566113   .1717476     3.82   0.000      .319986    .9932366
       2017  |   .3466564   .1243878     2.79   0.005     .1028564    .5904565
       2018  |  -.0985839   .1055821    -0.93   0.350    -.3055247     .108357
       2019  |  -.2281299   .0914081    -2.50   0.013    -.4072899     -.04897
       2020  |  -.6318927   .1489238    -4.24   0.000    -.9237833   -.3400022
       2021  |  -.5517012   .1416418    -3.90   0.000    -.8293192   -.2740833
       2022  |  -.8394923   .0807916   -10.39   0.000    -.9978438   -.6811408
             |
       _cons |   3.968955   .2209413    17.96   0.000      3.53591    4.401999
