hub_ten_y | Coefficient std t p_stat lower_95 upper_95q50          |
  wife_ten_y |   .3695087   .0151564    24.38   0.000     .3398018    .3992156
 wife_ten_y2 |  -.0125611   .0006653   -18.88   0.000    -.0138651    -.011257
   part_time |  -2.756603   .1139835   -24.18   0.000    -2.980014   -2.533192
     college |  -.3125679   .0745916    -4.19   0.000    -.4587694   -.1663664
     less_hs |  -.7432329   .1931445    -3.85   0.000    -1.121801   -.3646643
    wife_age |  -.0396562    .006071    -6.53   0.000    -.0515555    -.027757
     wife_se |  -.1534126   .1200139    -1.28   0.201    -.3886431    .0818179
wife_college |   .4685763    .087462     5.36   0.000     .2971483    .6400043
wife_less_hs |  -.7207406   .2061256    -3.50   0.000    -1.124753   -.3167286
             |
          yd |
       2006  |   .1147947   .1376262     0.83   0.404    -.1549565    .3845458
       2007  |  -.3957758     .17153    -2.31   0.021    -.7319794   -.0595722
       2008  |  -.3621848   .1723754    -2.10   0.036    -.7000455   -.0243241
       2009  |  -.1849894   .1637032    -1.13   0.258    -.5058522    .1358734
       2010  |   -.123251   .1789928    -0.69   0.491    -.4740818    .2275799
       2011  |   .1086363   .1796126     0.60   0.545    -.2434095    .4606821
       2012  |   .3536285   .1440438     2.46   0.014     .0712987    .6359583
       2013  |   .8558248   .1734717     4.93   0.000     .5158155    1.195834
       2014  |   .4464994    .210896     2.12   0.034     .0331373    .8598615
       2015  |   .2754012   .1662389     1.66   0.098    -.0504317    .6012342
       2016  |   .1234828   .1675869     0.74   0.461    -.2049922    .4519577
       2017  |  -.4563522   .1830254    -2.49   0.013    -.8150871   -.0976173
       2018  |  -.5232291   .2302196    -2.27   0.023     -.974466   -.0719923
       2019  |  -.4789566   .1656103    -2.89   0.004    -.8035575   -.1543557
       2020  |  -.6824694   .2360089    -2.89   0.004    -1.145053   -.2198854
       2021  |  -.4876622   .2029023    -2.40   0.016    -.8853563   -.0899681
       2022  |  -.0249258   .2269544    -0.11   0.913    -.4697627    .4199111
             |
       _cons |   4.602064   .1864189    24.69   0.000     4.236677     4.96745
