
. sqreg wife_ten_y hub_ten_y hub_ten_y2 age age2 part_time /// 
>                 college less_hs hub_age hub_se hub_college hub_less_hs ///
>                 i.period_y if mother==1&wife==1&employed, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
..convergence not achieved
x..................

Simultaneous quantile regression                    Number of obs =    298,846
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0727
                                                    .50 Pseudo R2 =     0.1427
                                                    .75 Pseudo R2 =     0.2101

------------------------------------------------------------------------------
             |              Bootstrap
  wife_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
   hub_ten_y |   .1538076    .004902    31.38   0.000     .1441999    .1634153
  hub_ten_y2 |   -.001808   .0002131    -8.49   0.000    -.0022256   -.0013904
         age |  -.2646921   .0223721   -11.83   0.000    -.3085407   -.2208434
        age2 |   .0059039   .0003318    17.79   0.000     .0052536    .0065542
   part_time |  -1.761712   .0270112   -65.22   0.000    -1.814653   -1.708771
     college |   2.112703   .0348297    60.66   0.000     2.044438    2.180968
     less_hs |  -.7385905   .0583029   -12.67   0.000    -.8528626   -.6243183
     hub_age |  -.0085721   .0035623    -2.41   0.016    -.0155541   -.0015901
      hub_se |  -.2204133    .044358    -4.97   0.000    -.3073537   -.1334728
 hub_college |    .750386   .0302638    24.79   0.000     .6910697    .8097022
 hub_less_hs |  -.5955351   .0499952   -11.91   0.000    -.6935242    -.497546
             |
    period_y |
     t08_11  |   .1858711   .0868652     2.14   0.032     .0156177    .3561245
     t11_14  |    .645772   .0931579     6.93   0.000     .4631852    .8283588
     t14_17  |   .8550224   .1051128     8.13   0.000     .6490042    1.061041
     t17_20  |   .0606507   .0919777     0.66   0.510    -.1196229    .2409244
        t20  |  -.1029746   .1052593    -0.98   0.328    -.3092799    .1033306
        t21  |  -.4479902   .0758004    -5.91   0.000    -.5965569   -.2994234
        t22  |  -.4594863   .1160736    -3.96   0.000    -.6869874   -.2319852
             |
       _cons |   3.391382   .3892876     8.71   0.000     2.628389    4.154375
-------------+----------------------------------------------------------------
q50          |
   hub_ten_y |   .2038169   .0073646    27.68   0.000     .1893825    .2182514
  hub_ten_y2 |  -.0004666    .000272    -1.72   0.086    -.0009997    .0000666
         age |  -.5580126   .0295309   -18.90   0.000    -.6158924   -.5001328
        age2 |   .0135476   .0004208    32.19   0.000     .0127228    .0143724
   part_time |  -2.462431   .0364609   -67.54   0.000    -2.533894   -2.390969
     college |   2.477429   .0449488    55.12   0.000     2.389331    2.565527
     less_hs |  -1.673404   .0919116   -18.21   0.000    -1.853548    -1.49326
     hub_age |   -.006014   .0046274    -1.30   0.194    -.0150836    .0030556
      hub_se |  -.0107565   .0451806    -0.24   0.812    -.0993093    .0777963
 hub_college |   .6909555   .0352939    19.58   0.000     .6217804    .7601306
 hub_less_hs |  -1.178123    .104444   -11.28   0.000     -1.38283   -.9734155
             |
    period_y |
     t08_11  |  -.2314666   .1107589    -2.09   0.037    -.4485508   -.0143823
     t11_14  |   .2356636   .1214744     1.94   0.052    -.0024228    .4737501
     t14_17  |   .5287092   .1248513     4.23   0.000     .2840041    .7734143
     t17_20  |   .2141947   .1083604     1.98   0.048     .0018114     .426578
        t20  |   .1632768   .1249997     1.31   0.191    -.0817192    .4082727
        t21  |  -.2404906   .1148817    -2.09   0.036    -.4656555   -.0153258
        t22  |  -.3069957   .1586062    -1.94   0.053    -.6178595     .003868
             |
       _cons |   7.895721   .4868298    16.22   0.000     6.941548    8.849893
-------------+----------------------------------------------------------------
q75          |
   hub_ten_y |   .1058476   .0078908    13.41   0.000     .0903819    .1213133
  hub_ten_y2 |   .0014074   .0002901     4.85   0.000     .0008389    .0019759
         age |   .0183245   .0307121     0.60   0.551    -.0418703    .0785193
        age2 |   .0081559   .0004072    20.03   0.000     .0073578    .0089539
   part_time |  -1.594876   .0318639   -50.05   0.000    -1.657329   -1.532424
     college |   .2680365   .0400095     6.70   0.000      .189619     .346454
     less_hs |    -3.3921    .161908   -20.95   0.000    -3.709435   -3.074765
     hub_age |    .061673   .0035218    17.51   0.000     .0547704    .0685755
      hub_se |   .0484431   .0406537     1.19   0.233     -.031237    .1281231
 hub_college |   .0242283   .0345428     0.70   0.483    -.0434747    .0919313
 hub_less_hs |  -1.569027   .1328213   -11.81   0.000    -1.829353   -1.308701
             |
    period_y |
     t08_11  |     -.5422   .1369417    -3.96   0.000     -.810602   -.2737981
     t11_14  |  -.4612113   .1397966    -3.30   0.001    -.7352087    -.187214
     t14_17  |  -.3427003   .1442586    -2.38   0.018    -.6254431   -.0599575
     t17_20  |  -.4404984   .1353211    -3.26   0.001    -.7057238   -.1752729
        t20  |  -.3831781   .1482741    -2.58   0.010    -.6737912    -.092565
        t21  |  -.5677313   .1339677    -4.24   0.000    -.8303042   -.3051585
        t22  |  -.5874138   .1616423    -3.63   0.000    -.9042282   -.2705994
             |
       _cons |  -.9160826    .500626    -1.83   0.067    -1.897296    .0651303
------------------------------------------------------------------------------

. log close
