(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     32,835
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0249
                                                    .50 Pseudo R2 =     0.0481
                                                    .75 Pseudo R2 =     0.0433

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0008089   .0011214    -0.72   0.471    -.0030069    .0013892
                     |
      sexo1#c.ttrend |
                  1  |  -.0045369   .0013236    -3.43   0.001    -.0071312   -.0019427
                     |
       sexo1#c.urate |
                  0  |   .0106534   .0043453     2.45   0.014     .0021365    .0191704
                  1  |   .0359877   .0024335    14.79   0.000     .0312178    .0407575
                     |
            occgroup |
                  2  |  -.3613676   .1607289    -2.25   0.025    -.6764021   -.0463332
                  3  |  -.8332347   .1504042    -5.54   0.000    -1.128032    -.538437
                  4  |  -.9525529   .1643837    -5.79   0.000    -1.274751   -.6303549
                  5  |  -1.496824   .1593992    -9.39   0.000    -1.809252   -1.184396
                     |
      covid#occgroup |
                1 1  |   .3486031   .3533115     0.99   0.324    -.3439002    1.041106
                1 2  |  -.5400292   .2903781    -1.86   0.063    -1.109181    .0291224
                1 3  |    .116063   .1182949     0.98   0.327    -.1157994    .3479253
                1 4  |   .0511561   .1841652     0.28   0.781    -.3098145    .4121266
                1 5  |    .529652   .2140878     2.47   0.013     .1100321    .9492719
                2 1  |  -.7220052   .8413567    -0.86   0.391    -2.371095    .9270844
                2 2  |   .5642953   1.031246     0.55   0.584    -1.456985    2.585575
                2 3  |   .1112295   .4156133     0.27   0.789    -.7033877    .9258467
                2 4  |   .0721472   .1777471     0.41   0.685    -.2762435     .420538
                2 5  |   .0330848   .2079194     0.16   0.874    -.3744448    .4406144
                3 1  |  -.1056068   1.580735    -0.07   0.947    -3.203905    2.992692
                3 2  |  -.5775726    1.28967    -0.45   0.654    -3.105372    1.950227
                3 3  |   .1307016   .3921683     0.33   0.739    -.6379625    .8993657
                3 4  |   .2636127   .2054255     1.28   0.199    -.1390287     .666254
                3 5  |  -.0254498   .2043056    -0.12   0.901    -.4258962    .3749966
                     |
      sexo1#occgroup |
                1 1  |  -.0330238   .2430494    -0.14   0.892    -.5094095    .4433618
                1 2  |  -.2379621   .1546879    -1.54   0.124    -.5411561    .0652318
                1 3  |  -.5522112   .0494914   -11.16   0.000    -.6492161   -.4552064
                1 4  |  -.5412225   .0571096    -9.48   0.000    -.6531595   -.4292856
                1 5  |  -.2252163   .0504081    -4.47   0.000     -.324018   -.1264147
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.0428605   .4248564    -0.10   0.920    -.8755944    .7898734
              1 1 2  |  -.1982986   .2701958    -0.73   0.463    -.7278922    .3312949
              1 1 3  |   .0421018   .1562264     0.27   0.788    -.2641076    .3483112
              1 1 4  |   1.215338   .9514837     1.28   0.202    -.6496043    3.080281
              1 1 5  |  -.4786028   .2275003    -2.10   0.035    -.9245118   -.0326939
              2 1 1  |  -.6949757   1.036082    -0.67   0.502    -2.725735    1.335783
              2 1 2  |  -.5288408   1.158426    -0.46   0.648    -2.799398    1.741716
              2 1 3  |  -.1260577   .4203018    -0.30   0.764    -.9498644     .697749
              2 1 4  |   .1382901   .3726971     0.37   0.711    -.5922097    .8687899
              2 1 5  |   .1220144   .2378086     0.51   0.608    -.3440991     .588128
              3 1 1  |  -.7197627   1.816576    -0.40   0.692    -4.280317    2.840792
              3 1 2  |   .8185091   1.555129     0.53   0.599    -2.229601    3.866619
              3 1 3  |   .1811534   .4752965     0.38   0.703    -.7504449    1.112752
              3 1 4  |   .9899051   .7115442     1.39   0.164    -.4047474    2.384558
              3 1 5  |   .2224299   .2154769     1.03   0.302    -.1999126    .6447723
                     |
               _cons |    1.61194   .1349935    11.94   0.000     1.347348    1.876532
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |   -.007601   .0034268    -2.22   0.027    -.0143177   -.0008843
                     |
      sexo1#c.ttrend |
                  1  |  -.0015312    .004152    -0.37   0.712    -.0096692    .0066068
                     |
       sexo1#c.urate |
                  0  |    .076804   .0116239     6.61   0.000     .0540207    .0995873
                  1  |   .0841442   .0053532    15.72   0.000     .0736517    .0946367
                     |
            occgroup |
                  2  |  -.0622768    .169762    -0.37   0.714    -.3950165    .2704628
                  3  |  -.6328095   .1573351    -4.02   0.000     -.941192   -.3244271
                  4  |  -.7165595   .1018221    -7.04   0.000    -.9161346   -.5169844
                  5  |  -2.362983   .1326757   -17.81   0.000    -2.623032   -2.102934
                     |
      covid#occgroup |
                1 1  |  -1.013515   1.514351    -0.67   0.503    -3.981698    1.954668
                1 2  |   .2987616   .3988296     0.75   0.454     -.482959    1.080482
                1 3  |  -.7511312   .3608651    -2.08   0.037     -1.45844   -.0438225
                1 4  |    .119711   .5776123     0.21   0.836     -1.01243    1.251852
                1 5  |   1.123899   .4580224     2.45   0.014     .2261579    2.021639
                2 1  |    2.08766   2.336542     0.89   0.372    -2.492047    6.667367
                2 2  |   .8805273   .6986981     1.26   0.208    -.4889464    2.250001
                2 3  |   -.904243   .4091206    -2.21   0.027    -1.706134   -.1023519
                2 4  |   .3875525   .2337689     1.66   0.097    -.0706429     .845748
                2 5  |   .2645669    .663696     0.40   0.690    -1.036301    1.565435
                3 1  |   .8806064   1.796302     0.49   0.624     -2.64021    4.401423
                3 2  |   .9428833   .8742927     1.08   0.281    -.7707621    2.656529
                3 3  |  -.6532507   .4814312    -1.36   0.175    -1.596873     .290372
