
. sqreg wife_ten_y hub_ten_y i.period_y#c.hub_ten_y part_time /// 
>                 college less_hs hub_age hub_se hub_college hub_less_hs ///
>                 i.period_y i.age if mother_10==1&wife==1&employed&age>=30&age<40, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
.......convergence not achieved
xconvergence not achieved
x.....convergence not achieved
x...convergence not achieved
xconvergence not achieved
x.....

Simultaneous quantile regression                    Number of obs =    186,923
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0518
                                                    .50 Pseudo R2 =     0.0752
                                                    .75 Pseudo R2 =     0.0753

--------------------------------------------------------------------------------------
                     |              Bootstrap
          wife_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
           hub_ten_y |   .0602498   .0041777    14.42   0.000     .0520616     .068438
                     |
period_y#c.hub_ten_y |
             t08_11  |   .0109741    .006041     1.82   0.069    -.0008661    .0228143
             t11_14  |   .0478827   .0091437     5.24   0.000     .0299612    .0658042
             t14_17  |   .0526021   .0087597     6.01   0.000     .0354333    .0697709
             t17_20  |   .0181731   .0056429     3.22   0.001     .0071131     .029233
                t20  |   .0121575   .0111571     1.09   0.276    -.0097102    .0340252
                t21  |   .0187342   .0159074     1.18   0.239     -.012444    .0499124
                t22  |   .0095586   .0106953     0.89   0.371    -.0114039    .0305211
                     |
           part_time |   -.896857   .0249469   -35.95   0.000    -.9457524   -.8479616
             college |   1.390603   .0289791    47.99   0.000     1.333805    1.447401
             less_hs |  -.4367007   .0322022   -13.56   0.000    -.4998162   -.3735852
             hub_age |  -.0204571   .0031123    -6.57   0.000     -.026557   -.0143571
              hub_se |   .0231619   .0382567     0.61   0.545    -.0518204    .0981442
         hub_college |   .5800595   .0396887    14.62   0.000     .5022706    .6578484
         hub_less_hs |  -.3620022   .0353529   -10.24   0.000    -.4312931   -.2927113
                     |
            period_y |
             t08_11  |   .1670618   .0456537     3.66   0.000     .0775815    .2565421
             t11_14  |   .6909071   .0614521    11.24   0.000     .5704625    .8113518
             t14_17  |   .7445622   .0638443    11.66   0.000     .6194289    .8696956
             t17_20  |   .2369703   .0460322     5.15   0.000     .1467484    .3271922
                t20  |   .1679092   .0710048     2.36   0.018     .0287414     .307077
                t21  |  -.0355199   .0882666    -0.40   0.687    -.2085204    .1374806
                t22  |  -.0884454   .1056173    -0.84   0.402    -.2954528    .1185621
                     |
              35.age |    .755143   .0185129    40.79   0.000     .7188581    .7914279
               _cons |    1.34565   .1164307    11.56   0.000     1.117449    1.573852
---------------------+----------------------------------------------------------------
q50                  |
           hub_ten_y |   .2024866   .0070914    28.55   0.000     .1885875    .2163857
                     |
period_y#c.hub_ten_y |
             t08_11  |  -.0358407   .0123865    -2.89   0.004    -.0601179   -.0115634
             t11_14  |  -.0520297   .0117364    -4.43   0.000    -.0750327   -.0290267
             t14_17  |  -.0747426   .0116579    -6.41   0.000    -.0975917   -.0518934
             t17_20  |  -.0151206   .0106545    -1.42   0.156    -.0360032     .005762
                t20  |   .0400801   .0179797     2.23   0.026     .0048404    .0753199
                t21  |  -.0000816   .0227172    -0.00   0.997    -.0446069    .0444437
