(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     92,337
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0388
                                                    .50 Pseudo R2 =     0.0442
                                                    .75 Pseudo R2 =     0.0312

------------------------------------------------------------------------------
             |              Bootstrap
   hub_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
  wife_ten_y |    .252228   .0152795    16.51   0.000     .2222804    .2821756
 wife_ten_y2 |  -.0065939   .0010133    -6.51   0.000      -.00858   -.0046079
   part_time |  -2.093993   .0757469   -27.64   0.000    -2.242457    -1.94553
     college |   1.095646    .066807    16.40   0.000     .9647047    1.226587
     less_hs |  -.8689098    .061165   -14.21   0.000    -.9887926    -.749027
    wife_age |   .0424664   .0047187     9.00   0.000     .0332178    .0517149
     wife_se |  -.0694581   .0930617    -0.75   0.455    -.2518581    .1129419
wife_college |   .6970982   .0393339    17.72   0.000     .6200041    .7741923
wife_less_hs |  -.2703819   .0722337    -3.74   0.000    -.4119592   -.1288047
             |
    period_y |
     t08_11  |  -.1688446   .0468087    -3.61   0.000    -.2605892   -.0771001
     t11_14  |   .2816369   .0798267     3.53   0.000     .1251773    .4380965
     t14_17  |  -.4162542   .0697414    -5.97   0.000    -.5529466   -.2795617
     t17_20  |  -.6058932    .064663    -9.37   0.000    -.7326321   -.4791544
        t20  |  -.6329879   .0946944    -6.68   0.000     -.818588   -.4473877
        t21  |  -.4903616   .1008886    -4.86   0.000    -.6881022   -.2926209
        t22  |  -.0645476   .1355331    -0.48   0.634    -.3301911    .2010959
             |
       _cons |   .0508405   .1693435     0.30   0.764     -.281071    .3827521
-------------+----------------------------------------------------------------
q50          |
  wife_ten_y |   .3178491   .0200689    15.84   0.000     .2785143    .3571839
 wife_ten_y2 |  -.0048892   .0010279    -4.76   0.000    -.0069039   -.0028745
   part_time |  -4.528676   .0937824   -48.29   0.000    -4.712488   -4.344863
     college |   .6693747   .0981005     6.82   0.000     .4770988    .8616507
     less_hs |  -2.232172   .1482392   -15.06   0.000    -2.522719   -1.941624
    wife_age |   .0926199   .0101557     9.12   0.000     .0727149    .1125249
     wife_se |  -.1192852   .0930144    -1.28   0.200    -.3015924     .063022
wife_college |   .7061346   .0851323     8.29   0.000     .5392761    .8729932
wife_less_hs |  -.9752968   .1457456    -6.69   0.000    -1.260957    -.689637
             |
    period_y |
     t08_11  |  -.1273389   .0860623    -1.48   0.139    -.2960202    .0413423
     t11_14  |   .2250303   .0998219     2.25   0.024     .0293804    .4206802
     t14_17  |  -.0655763   .1119653    -0.59   0.558    -.2850272    .1538747
     t17_20  |  -.0769064   .0871139    -0.88   0.377    -.2476488     .093836
        t20  |  -.5166222   .2170706    -2.38   0.017    -.9420784    -.091166
        t21  |  -.4603167    .240897    -1.91   0.056    -.9324724    .0118389
        t22  |  -.3438914   .1844044    -1.86   0.062     -.705322    .0175393
             |
       _cons |   2.399992   .3404806     7.05   0.000     1.732653     3.06733
-------------+----------------------------------------------------------------
q75          |
  wife_ten_y |   .0788528   .0242234     3.26   0.001     .0313752    .1263304
 wife_ten_y2 |   .0056797   .0012483     4.55   0.000      .003233    .0081263
   part_time |  -4.452149    .222477   -20.01   0.000    -4.888201   -4.016096
     college |  -1.041651   .0783691   -13.29   0.000    -1.195253   -.8880481
     less_hs |  -2.904518   .2056002   -14.13   0.000    -3.307492   -2.501544
    wife_age |   .1180235    .008385    14.08   0.000      .101589    .1344579
     wife_se |   .1728349    .088346     1.96   0.050    -.0003224    .3459921
wife_college |   .1064303   .0782314     1.36   0.174    -.0469025    .2597632
wife_less_hs |  -2.618043   .1837149   -14.25   0.000    -2.978122   -2.257963
             |
    period_y |
     t08_11  |  -.5366189   .1112349    -4.82   0.000    -.7546382   -.3185996
     t11_14  |  -.5594796   .0867257    -6.45   0.000    -.7294611   -.3894981
     t14_17  |  -.7701325   .1220513    -6.31   0.000    -1.009352   -.5309132
     t17_20  |  -.7371898     .10063    -7.33   0.000    -.9344235   -.5399562
        t20  |  -.3355739   .2038292    -1.65   0.100    -.7350771    .0639293
        t21  |   .0816284   .1817616     0.45   0.653    -.2746225    .4378794
        t22  |   .0872612   .2079776     0.42   0.675    -.3203727    .4948952
             |
       _cons |    8.80238   .3251959    27.07   0.000     8.164999     9.43976
------------------------------------------------------------------------------
