(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    183,470
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0508
                                                    .50 Pseudo R2 =     0.0669
                                                    .75 Pseudo R2 =     0.0497

------------------------------------------------------------------------------
             |              Bootstrap
  wife_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
   hub_ten_y |   .1945229   .0073908    26.32   0.000      .180037    .2090088
  hub_ten_y2 |  -.0056712   .0003385   -16.75   0.000    -.0063347   -.0050077
   part_time |  -.8793128   .0259461   -33.89   0.000    -.9301666   -.8284591
     college |    1.40957   .0330512    42.65   0.000     1.344791     1.47435
     less_hs |  -.4175997   .0480183    -8.70   0.000    -.5117145   -.3234849
     hub_age |   .0214541    .002836     7.56   0.000     .0158956    .0270126
      hub_se |  -.0038262   .0358318    -0.11   0.915    -.0740557    .0664033
 hub_college |   .5419604   .0468032    11.58   0.000     .4502272    .6336936
 hub_less_hs |  -.3660122   .0498854    -7.34   0.000    -.4637864    -.268238
             |
    period_y |
     t08_11  |   .2603342   .0365276     7.13   0.000      .188741    .3319274
     t11_14  |   1.043106   .0478471    21.80   0.000     .9493263    1.136885
     t14_17  |   1.113615    .061472    18.12   0.000     .9931309    1.234098
     t17_20  |   .3918231   .0380022    10.31   0.000     .3173398    .4663065
        t20  |   .3244053   .0599439     5.41   0.000     .2069168    .4418939
        t21  |   .1076276   .0705905     1.52   0.127    -.0307282    .2459833
        t22  |   .0426206   .0673197     0.63   0.527    -.0893244    .1745656
             |
       _cons |  -.1800705   .1175714    -1.53   0.126    -.4105078    .0503667
-------------+----------------------------------------------------------------
q50          |
   hub_ten_y |   .3418369   .0071861    47.57   0.000     .3277524    .3559214
  hub_ten_y2 |  -.0080123   .0002878   -27.84   0.000    -.0085764   -.0074482
   part_time |  -1.423736   .0485798   -29.31   0.000    -1.518952   -1.328521
     college |   1.815337    .046203    39.29   0.000      1.72478    1.905893
     less_hs |  -1.378166   .0727708   -18.94   0.000    -1.520795   -1.235536
     hub_age |   .0728861   .0040754    17.88   0.000     .0648985    .0808738
      hub_se |   .1775936   .0623502     2.85   0.004     .0553886    .2997987
 hub_college |   .4187541   .0454719     9.21   0.000     .3296302     .507878
 hub_less_hs |   -1.05286   .0979163   -10.75   0.000    -1.244773    -.860946
             |
    period_y |
     t08_11  |   .0378611   .0582942     0.65   0.516    -.0763942    .1521164
     t11_14  |   .8852865   .0604882    14.64   0.000      .766731    1.003842
     t14_17  |   1.561161   .0753257    20.73   0.000     1.413524    1.708798
     t17_20  |     1.5187   .0599811    25.32   0.000     1.401139    1.636262
        t20  |   1.010826    .098603    10.25   0.000     .8175664    1.204086
        t21  |   .4113443   .1489038     2.76   0.006     .1194963    .7031924
        t22  |  -.0540763   .1164696    -0.46   0.642    -.2823541    .1742014
             |
       _cons |   .5755265   .1505795     3.82   0.000     .2803941    .8706589
-------------+----------------------------------------------------------------
q75          |
   hub_ten_y |   .2278973   .0104462    21.82   0.000     .2074231    .2483715
  hub_ten_y2 |  -.0028604   .0005014    -5.71   0.000    -.0038431   -.0018777
   part_time |  -1.133072   .0430713   -26.31   0.000    -1.217491   -1.048654
     college |   .2149186   .0504895     4.26   0.000     .1159604    .3138768
     less_hs |  -3.160422   .1763993   -17.92   0.000    -3.506161   -2.814684
     hub_age |   .1850024   .0059283    31.21   0.000     .1733831    .1966217
      hub_se |   .2554656   .0450944     5.67   0.000     .1670815    .3438496
 hub_college |   .1321338   .0380596     3.47   0.001     .0575378    .2067298
 hub_less_hs |  -1.861642   .1246206   -14.94   0.000    -2.105896   -1.617389
             |
    period_y |
     t08_11  |   -.344974    .063273    -5.45   0.000    -.4689877   -.2209603
     t11_14  |   .0093038   .0627846     0.15   0.882    -.1137525    .1323601
     t14_17  |   .5395095   .0726599     7.43   0.000     .3970978    .6819212
     t17_20  |   .9700237   .0640791    15.14   0.000     .8444303    1.095617
        t20  |   1.196884   .0982979    12.18   0.000     1.004223    1.389546
        t21  |   .7497484   .1282177     5.85   0.000     .4984447    1.001052
        t22  |   .4253143   .1186285     3.59   0.000     .1928051    .6578234
             |
       _cons |   2.753655   .2225685    12.37   0.000     2.317426    3.189884
------------------------------------------------------------------------------
