
. sqreg wife_ten_y hub_ten_y hub_ten_y2 age age2 part_time /// 
>                 college less_hs hub_age hub_se hub_college hub_less_hs ///
>                 i.period_y  if mother==1&wife==1&employed&edad5>=35&edad5<45, q(.25 .5 .75) 
note: age2 omitted because of collinearity.
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    173,924
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0545
                                                    .50 Pseudo R2 =     0.0700
                                                    .75 Pseudo R2 =     0.0700

------------------------------------------------------------------------------
             |              Bootstrap
  wife_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
   hub_ten_y |   .2108217    .007856    26.84   0.000     .1954242    .2262192
  hub_ten_y2 |  -.0046337   .0003525   -13.15   0.000    -.0053245   -.0039428
         age |   .1209353   .0051609    23.43   0.000       .11082    .1310507
        age2 |          0  (omitted)
   part_time |  -1.694553   .0369907   -45.81   0.000    -1.767054   -1.622052
     college |   2.078209   .0573558    36.23   0.000     1.965793    2.190625
     less_hs |  -.6278428   .0811757    -7.73   0.000    -.7869453   -.4687403
     hub_age |   .0070115   .0044539     1.57   0.115     -.001718    .0157411
      hub_se |  -.0358851   .0629943    -0.57   0.569    -.1593525    .0875822
 hub_college |   .6361932   .0543673    11.70   0.000     .5296345     .742752
 hub_less_hs |  -.7547657   .0829727    -9.10   0.000    -.9173903   -.5921411
             |
    period_y |
     t08_11  |   .2773734    .112482     2.47   0.014     .0569112    .4978356
     t11_14  |   .7498199   .0945328     7.93   0.000     .5645377    .9351022
     t14_17  |   .9809439   .0809561    12.12   0.000     .8222718    1.139616
     t17_20  |   .3995696   .0820909     4.87   0.000     .2386733     .560466
        t20  |   .1739141   .0838846     2.07   0.038     .0095022    .3383261
        t21  |  -.1420162   .0989489    -1.44   0.151    -.3359537    .0519214
        t22  |  -.2501968   .0959333    -2.61   0.009     -.438224   -.0621697
             |
       _cons |  -3.635411   .2419734   -15.02   0.000    -4.109673   -3.161148
-------------+----------------------------------------------------------------
q50          |
   hub_ten_y |   .2856531   .0106191    26.90   0.000     .2648399    .3064664
  hub_ten_y2 |  -.0047308   .0004247   -11.14   0.000    -.0055632   -.0038984
         age |   .4078411   .0074664    54.62   0.000     .3932072     .422475
        age2 |          0  (omitted)
   part_time |  -2.298661   .0460333   -49.93   0.000    -2.388885   -2.208437
     college |   2.497998   .0659421    37.88   0.000     2.368753    2.627243
     less_hs |  -1.750347   .1307196   -13.39   0.000    -2.006555    -1.49414
     hub_age |   .0150357   .0063272     2.38   0.017     .0026345    .0274369
      hub_se |   .2027341   .0635259     3.19   0.001     .0782248    .3272434
 hub_college |   .5311785   .0659114     8.06   0.000     .4019937    .6603633
 hub_less_hs |  -1.695261   .1445192   -11.73   0.000    -1.978515   -1.412006
             |
    period_y |
     t08_11  |  -.3404908   .2444976    -1.39   0.164    -.8197006    .1387191
     t11_14  |   .0628715   .1954319     0.32   0.748    -.3201707    .4459136
     t14_17  |   .4672722   .2067469     2.26   0.024     .0620529    .8724915
     t17_20  |   .5885279   .2168358     2.71   0.007     .1635346    1.013521
        t20  |   .6799507   .2077575     3.27   0.001     .2727507    1.087151
        t21  |   .3815644   .2170816     1.76   0.079    -.0439108    .8070396
        t22  |   .2370622   .2277969     1.04   0.298    -.2094146     .683539
             |
       _cons |  -10.28804   .2921019   -35.22   0.000    -10.86056   -9.715529
-------------+----------------------------------------------------------------
q75          |
   hub_ten_y |   .1214444   .0079597    15.26   0.000     .1058435    .1370452
  hub_ten_y2 |   .0009983   .0003249     3.07   0.002     .0003616    .0016351
         age |    .604469   .0088804    68.07   0.000     .5870637    .6218743
        age2 |          0  (omitted)
   part_time |  -1.302128   .0446921   -29.14   0.000    -1.389723   -1.214532
     college |   .2259633   .0480744     4.70   0.000     .1317386    .3201879
     less_hs |  -3.931292   .2732853   -14.39   0.000    -4.466925   -3.395659
     hub_age |   .0599545   .0073481     8.16   0.000     .0455524    .0743566
      hub_se |   .1654565   .0437772     3.78   0.000     .0796541    .2512589
 hub_college |   .0001299   .0469073     0.00   0.998    -.0918074    .0920672
 hub_less_hs |  -2.196354   .2438643    -9.01   0.000    -2.674323   -1.718385
             |
    period_y |
     t08_11  |  -.6646847   .2008493    -3.31   0.001    -1.058345   -.2710246
     t11_14  |  -.8256117   .1197798    -6.89   0.000    -1.060377   -.5908459
     t14_17  |   -.741724    .124765    -5.94   0.000    -.9862607   -.4971874
     t17_20  |  -.4410968   .1212854    -3.64   0.000    -.6788135   -.2033801
        t20  |   -.116546   .1240728    -0.94   0.348    -.3597259     .126634
        t21  |  -.2496523   .1415437    -1.76   0.078    -.5270749    .0277702
        t22  |  -.0135891   .1695096    -0.08   0.936     -.345824    .3186459
             |
       _cons |  -11.35433   .2875319   -39.49   0.000    -11.91789   -10.79078
------------------------------------------------------------------------------

. log close
