hub_ten_y | Coefficient std t p_stat lower_95 upper_95q25          |
  wife_ten_y |   .2307524   .0063821    36.16   0.000     .2182434    .2432614
 wife_ten_y2 |  -.0081422   .0004639   -17.55   0.000    -.0090515    -.007233
   part_time |  -1.472908   .0345295   -42.66   0.000    -1.540586   -1.405231
     college |   .3696314    .039524     9.35   0.000     .2921644    .4470984
     less_hs |  -.3950017   .0640646    -6.17   0.000    -.5205683    -.269435
    wife_age |  -.0183426   .0035131    -5.22   0.000    -.0252283   -.0114569
     wife_se |   -.083982   .0702483    -1.20   0.232    -.2216686    .0537045
wife_college |   .4077671   .0349773    11.66   0.000     .3392117    .4763225
wife_less_hs |  -.3369261   .1195657    -2.82   0.005    -.5712748   -.1025774
             |
    period_y |
     t08_11  |    .323136   .0706715     4.57   0.000     .1846198    .4616521
     t11_14  |   .7006802   .0577177    12.14   0.000     .5875535    .8138069
     t14_17  |   .0805899   .0657164     1.23   0.220    -.0482142     .209394
     t17_20  |  -.1077016    .054164    -1.99   0.047    -.2138629   -.0015402
        t20  |  -.0482322   .0992375    -0.49   0.627    -.2427377    .1462732
        t21  |   .1175669   .0892061     1.32   0.188     -.057277    .2924107
        t22  |  -.0280308   .1359174    -0.21   0.837    -.2944288    .2383671
             |
      35.age |   .4964682   .0390141    12.73   0.000     .4200007    .5729358
       _cons |   1.153903   .1144439    10.08   0.000     .9295928    1.378213
