
. sqreg hub_ten_y i.wife_ten_y_bincut part_time /// 
>                 college less_hs wife_age wife_se wife_college wife_less_hs ///
>                 i.period_y i.age if father_20==0&husband==1&employed&age3040==1&wife_ten_y_bin<=15, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     67,347
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0283
                                                    .50 Pseudo R2 =     0.0483
                                                    .75 Pseudo R2 =     0.0773

-----------------------------------------------------------------------------------
                  |              Bootstrap
        hub_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
q25               |
wife_ten_y_bincut |
               2  |    .648148   .0360767    17.97   0.000     .5774377    .7188584
               3  |   1.014493   .0440721    23.02   0.000     .9281115    1.100874
               4  |   1.479871   .1026672    14.41   0.000     1.278644    1.681099
               5  |   1.348229   .1584224     8.51   0.000     1.037721    1.658736
                  |
        part_time |  -1.510064   .0427543   -35.32   0.000    -1.593863   -1.426266
          college |   .3639292   .0360598    10.09   0.000     .2932521    .4346064
          less_hs |  -.5358293   .0710722    -7.54   0.000    -.6751307   -.3965278
         wife_age |  -.0202899   .0037522    -5.41   0.000    -.0276441   -.0129356
          wife_se |  -.0664253   .0553984    -1.20   0.231     -.175006    .0421555
     wife_college |   .3909018   .0343053    11.39   0.000     .3236634    .4581403
     wife_less_hs |  -.2669084   .0912904    -2.92   0.003    -.4458374   -.0879794
                  |
         period_y |
          t08_11  |   .3276971   .0421782     7.77   0.000     .2450279    .4103662
          t11_14  |    .677536   .0403927    16.77   0.000     .5983663    .7567057
          t14_17  |   .1276166   .0470694     2.71   0.007     .0353606    .2198725
          t17_20  |  -.1308374   .0607234    -2.15   0.031    -.2498551   -.0118197
             t20  |  -.0108697   .0916378    -0.12   0.906    -.1904797    .1687402
             t21  |    .094605   .1072422     0.88   0.378    -.1155896    .3047997
             t22  |  -.0233497   .0745107    -0.31   0.754    -.1693905    .1226912
                  |
           35.age |   .4690017   .0483965     9.69   0.000     .3741445    .5638588
            _cons |   1.359098   .1073669    12.66   0.000     1.148659    1.569538
------------------+----------------------------------------------------------------
q50               |
wife_ten_y_bincut |
               2  |   .7500001   .0783826     9.57   0.000     .5963702    .9036299
               3  |   1.583333   .0792466    19.98   0.000      1.42801    1.738657
               4  |          3   .1374772    21.82   0.000     2.730545    3.269455
               5  |   3.291667   .2858874    11.51   0.000     2.731328    3.852006
                  |
        part_time |  -3.333333    .068238   -48.85   0.000     -3.46708   -3.199587
          college |  -.0833335   .0515704    -1.62   0.106    -.1844115    .0177445
          less_hs |      -1.25   .1451311    -8.61   0.000    -1.534457   -.9655433
         wife_age |  -.0333333   .0062222    -5.36   0.000    -.0455289   -.0211377
          wife_se |   .0416667   .1116688     0.37   0.709     -.177204    .2605374
     wife_college |   .5833334   .0749048     7.79   0.000     .4365202    .7301467
     wife_less_hs |  -.7083333   .1825359    -3.88   0.000    -1.066104    -.350563
                  |
         period_y |
          t08_11  |   2.96e-13   .0705289     0.00   1.000    -.1382365    .1382365
          t11_14  |         .5   .0881557     5.67   0.000      .327215     .672785
          t14_17  |   .5833333   .0804737     7.25   0.000      .425605    .7410616
          t17_20  |  -.0833336   .0911965    -0.91   0.361    -.2620787    .0954115
             t20  |  -.4166667   .1898504    -2.19   0.028    -.7887733   -.0445601
             t21  |  -.2500002   .1700626    -1.47   0.142    -.5833228    .0833223
             t22  |  -.4583334   .1517113    -3.02   0.003    -.7556875   -.1609793
                  |
           35.age |   1.833333   .0749186    24.47   0.000     1.686493    1.980174
            _cons |   4.333333    .192658    22.49   0.000     3.955724    4.710943
------------------+----------------------------------------------------------------
q75               |
wife_ten_y_bincut |
               2  |         .5   .1041821     4.80   0.000     .2958032    .7041968
               3  |   1.121951   .0751625    14.93   0.000     .9746328     1.26927
               4  |   2.455284   .1467804    16.73   0.000     2.167595    2.742974
               5  |   3.628048   .2459843    14.75   0.000     3.145919    4.110178
                  |
        part_time |  -4.548781   .1189576   -38.24   0.000    -4.781938   -4.315624
          college |   -1.53252   .0584432   -26.22   0.000    -1.647069   -1.417972
          less_hs |  -1.526422   .2037125    -7.49   0.000    -1.925699   -1.127146
         wife_age |  -.0146341   .0100539    -1.46   0.146    -.0343398    .0050715
          wife_se |   .3272351   .1478992     2.21   0.027     .0373529    .6171174
     wife_college |   .2113822   .0741979     2.85   0.004     .0659544      .35681
     wife_less_hs |  -1.947155   .2256543    -8.63   0.000    -2.389437   -1.504873
                  |
         period_y |
          t08_11  |  -.1443089   .0986512    -1.46   0.144    -.3376653    .0490475
          t11_14  |   .1219513   .0937624     1.30   0.193    -.0618229    .3057255
          t14_17  |   .3191061   .0995812     3.20   0.001     .1239269    .5142852
          t17_20  |   .4004068   .1023593     3.91   0.000     .1997826     .601031
             t20  |   .1727649   .2146557     0.80   0.421      -.24796    .5934898
             t21  |   .2337398   .2701162     0.87   0.387    -.2956877    .7631673
             t22  |  -.0447157   .1631032    -0.27   0.784    -.3643977    .2749664
                  |
           35.age |   3.089431    .099154    31.16   0.000     2.895089    3.283773
            _cons |   8.638211   .3073338    28.11   0.000     8.035837    9.240585
-----------------------------------------------------------------------------------

. log close
