(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     60,201
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0436
                                                    .50 Pseudo R2 =     0.0518
                                                    .75 Pseudo R2 =     0.0300

------------------------------------------------------------------------------
             |              Bootstrap
  wife_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
   hub_ten_y |   .1900762   .0074543    25.50   0.000     .1754658    .2046866
  hub_ten_y2 |  -.0069424   .0002946   -23.57   0.000    -.0075198    -.006365
   part_time |  -.6267635   .0316041   -19.83   0.000    -.6887077   -.5648193
     college |   .9187542   .0470736    19.52   0.000     .8264898    1.011019
     less_hs |  -.3382876    .069322    -4.88   0.000    -.4741591   -.2024162
     hub_age |  -.0141562   .0037906    -3.73   0.000    -.0215858   -.0067266
      hub_se |   .0516009   .0381359     1.35   0.176    -.0231457    .1263474
 hub_college |   .4022799   .0450419     8.93   0.000     .3139976    .4905621
 hub_less_hs |  -.2694786   .0716535    -3.76   0.000    -.4099197   -.1290375
             |
    period_y |
     t08_11  |   .3751403   .0508795     7.37   0.000     .2754162    .4748643
     t11_14  |   1.087367   .0686765    15.83   0.000     .9527606    1.221973
     t14_17  |   1.058643   .0609096    17.38   0.000     .9392601    1.178026
     t17_20  |   .2393512   .0457782     5.23   0.000     .1496259    .3290766
        t20  |   .2439454   .1074784     2.27   0.023     .0332874    .4546034
        t21  |    .012105   .0860168     0.14   0.888    -.1564882    .1806982
        t22  |  -.0647787   .0518842    -1.25   0.212     -.166472    .0369145
             |
       _cons |   .9061305   .1269742     7.14   0.000     .6572607       1.155
-------------+----------------------------------------------------------------
q50          |
   hub_ten_y |   .3620104   .0094879    38.15   0.000      .343414    .3806068
  hub_ten_y2 |  -.0114714     .00043   -26.68   0.000    -.0123143   -.0106285
   part_time |  -.9511739   .0677359   -14.04   0.000    -1.083936   -.8184113
     college |   .9310435   .0828056    11.24   0.000     .7687443    1.093343
     less_hs |  -1.390827   .1193521   -11.65   0.000    -1.624758   -1.156897
     hub_age |   -.024131   .0057004    -4.23   0.000    -.0353038   -.0129581
      hub_se |   .1191405   .0564175     2.11   0.035     .0085619     .229719
 hub_college |   .3015093   .0489728     6.16   0.000     .2055225    .3974961
 hub_less_hs |  -.7174806   .1292508    -5.55   0.000    -.9708126   -.4641485
             |
    period_y |
     t08_11  |   .2589194   .0642934     4.03   0.000     .1329041    .3849346
     t11_14  |   1.070184   .0741697    14.43   0.000     .9248114    1.215557
     t14_17  |   1.805542   .0765752    23.58   0.000     1.655454     1.95563
     t17_20  |    .937084   .1089359     8.60   0.000     .7235693    1.150599
        t20  |   .1757862   .1996215     0.88   0.379    -.2154725    .5670449
        t21  |  -.1602918   .1715186    -0.93   0.350    -.4964688    .1758853
        t22  |  -.6759745   .0954797    -7.08   0.000    -.8631151   -.4888339
             |
       _cons |   3.418629   .2002388    17.07   0.000      3.02616    3.811097
-------------+----------------------------------------------------------------
q75          |
   hub_ten_y |   .2514951   .0163934    15.34   0.000     .2193641    .2836262
  hub_ten_y2 |    -.00608   .0008197    -7.42   0.000    -.0076867   -.0044734
   part_time |  -.7151174   .0687694   -10.40   0.000    -.8499057   -.5803292
     college |  -.3655915   .0732128    -4.99   0.000    -.5090888   -.2220943
     less_hs |  -2.634668   .2806197    -9.39   0.000    -3.184684   -2.084653
     hub_age |   .0272154   .0062397     4.36   0.000     .0149855    .0394452
      hub_se |   .0778738   .0640736     1.22   0.224    -.0477107    .2034582
 hub_college |   .0531733   .0460368     1.16   0.248     -.037059    .1434056
 hub_less_hs |  -1.039366   .2184765    -4.76   0.000    -1.467581   -.6111518
             |
    period_y |
     t08_11  |   .3446776   .0881668     3.91   0.000     .1718704    .5174848
     t11_14  |     .76545   .0934945     8.19   0.000     .5822004    .9486996
     t14_17  |   1.291749   .0702428    18.39   0.000     1.154073    1.429426
     t17_20  |   1.485261   .0774606    19.17   0.000     1.333438    1.637084
        t20  |   1.454539   .2364531     6.15   0.000     .9910898    1.917987
        t21  |   .6440919   .1428934     4.51   0.000     .3640204    .9241634
        t22  |  -.5052401   .2111527    -2.39   0.017    -.9191001     -.09138
             |
       _cons |   6.397032   .2285688    27.99   0.000     5.949036    6.845027
------------------------------------------------------------------------------
