
. sqreg wife_ten_y hub_ten_y hub_ten_y2 part_time /// 
>                 college less_hs hub_age hub_se hub_college hub_less_hs ///
>                 i.period_y  if mother==1&wife==1&employed&edad5>=30&edad5<35, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     62,758
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0447
                                                    .50 Pseudo R2 =     0.0568
                                                    .75 Pseudo R2 =     0.0336

------------------------------------------------------------------------------
             |              Bootstrap
  wife_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
   hub_ten_y |    .176281   .0062628    28.15   0.000      .164006     .188556
  hub_ten_y2 |  -.0062245   .0003095   -20.11   0.000    -.0068312   -.0056178
   part_time |  -.5968462   .0278707   -21.41   0.000    -.6514727   -.5422197
     college |    .977132   .0345986    28.24   0.000     .9093188    1.044945
     less_hs |  -.3206638   .0534423    -6.00   0.000    -.4254108   -.2159169
     hub_age |  -.0160997   .0029566    -5.45   0.000    -.0218947   -.0103048
      hub_se |   .0346051   .0317135     1.09   0.275    -.0275535    .0967637
 hub_college |   .3755203   .0503169     7.46   0.000      .276899    .4741416
 hub_less_hs |  -.2392896   .0574811    -4.16   0.000    -.3519527   -.1266264
             |
    period_y |
     t08_11  |   .3344826   .0392651     8.52   0.000     .2575229    .4114424
     t11_14  |   1.019554   .0565957    18.01   0.000     .9086264    1.130482
     t14_17  |   1.034728   .0702641    14.73   0.000       .89701    1.172445
     t17_20  |    .226864   .0430738     5.27   0.000     .1424392    .3112888
        t20  |   .2447553   .0847519     2.89   0.004     .0786414    .4108693
        t21  |   .0242527   .0615467     0.39   0.694     -.096379    .1448844
        t22  |  -.0025034   .0687775    -0.04   0.971    -.1373075    .1323007
             |
       _cons |   .9624466   .1077645     8.93   0.000     .7512279    1.173665
-------------+----------------------------------------------------------------
q50          |
   hub_ten_y |   .3594061   .0114261    31.45   0.000     .3370109    .3818014
  hub_ten_y2 |  -.0112884    .000538   -20.98   0.000    -.0123429    -.010234
   part_time |  -.9314333   .0584262   -15.94   0.000    -1.045949   -.8169177
     college |   1.057422   .0568467    18.60   0.000     .9460028    1.168842
     less_hs |  -1.293751   .1030724   -12.55   0.000    -1.495773   -1.091729
     hub_age |  -.0285475   .0046518    -6.14   0.000     -.037665     -.01943
      hub_se |   .1481473   .0693797     2.14   0.033      .012163    .2841316
 hub_college |    .270536   .0734859     3.68   0.000     .1265034    .4145685
 hub_less_hs |   -.623546    .092382    -6.75   0.000    -.8046149   -.4424771
             |
    period_y |
     t08_11  |   .2382667   .0683575     3.49   0.000     .1042859    .3722474
     t11_14  |   1.115205   .0635248    17.56   0.000      .990696    1.239713
     t14_17  |   1.875426   .0867979    21.61   0.000     1.705302     2.04555
     t17_20  |   .9565611   .0769612    12.43   0.000     .8057169    1.107405
        t20  |   .2430425   .1552065     1.57   0.117    -.0611626    .5472476
        t21  |  -.1032657   .1266568    -0.82   0.415    -.3515132    .1449819
        t22  |  -.6163698   .1523756    -4.05   0.000    -.9150262   -.3177134
             |
       _cons |   3.397612   .1636022    20.77   0.000     3.076951    3.718272
-------------+----------------------------------------------------------------
q75          |
   hub_ten_y |   .2701014   .0181258    14.90   0.000     .2345748     .305628
  hub_ten_y2 |  -.0068202   .0010799    -6.32   0.000    -.0089368   -.0047035
   part_time |  -.7459429   .0729581   -10.22   0.000     -.888941   -.6029448
     college |  -.1753081   .0706294    -2.48   0.013    -.3137418   -.0368744
     less_hs |  -2.579896   .2407328   -10.72   0.000    -3.051732   -2.108059
     hub_age |   .0188783   .0071552     2.64   0.008     .0048541    .0329025
      hub_se |   .1286046   .0706914     1.82   0.069    -.0099506    .2671599
 hub_college |   .0644696   .0751089     0.86   0.391    -.0827441    .2116832
 hub_less_hs |  -1.037828   .1574528    -6.59   0.000    -1.346436   -.7292204
             |
    period_y |
     t08_11  |   .3581493   .0870387     4.11   0.000     .1875533    .5287453
     t11_14  |   .8449293   .0936035     9.03   0.000     .6614664    1.028392
     t14_17  |   1.406064   .0791455    17.77   0.000     1.250939    1.561189
     t17_20  |   1.534511   .1044703    14.69   0.000     1.329749    1.739273
        t20  |   1.478044   .1664313     8.88   0.000     1.151839     1.80425
        t21  |   .8009351   .1759785     4.55   0.000     .4560169    1.145853
        t22  |   -.749954   .3096659    -2.42   0.015      -1.3569   -.1430083
             |
       _cons |   6.327811   .2167195    29.20   0.000      5.90304    6.752582
------------------------------------------------------------------------------

. log close
