
. logit hub_emp i.ccaa i.act1 /// 
>                 college less_hs wife_age wife_age2 wife_college wife_less_hs ///
>                 i.yd_mean  if father==0&husband==1&wife_emp==0&age>=30&age<35&state!="A" 

Iteration 0:   log likelihood = -5134.0589  
Iteration 1:   log likelihood = -4711.8596  
Iteration 2:   log likelihood = -4661.2416  
Iteration 3:   log likelihood = -4660.8953  
Iteration 4:   log likelihood = -4660.8953  

Logistic regression                                     Number of obs = 12,488
                                                        LR chi2(48)   = 946.33
                                                        Prob > chi2   = 0.0000
Log likelihood = -4660.8953                             Pseudo R2     = 0.0922

------------------------------------------------------------------------------
     hub_emp | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
        ccaa |
          2  |   .6636488   .1569845     4.23   0.000     .3559648    .9713329
          3  |   .3175788   .1868499     1.70   0.089    -.0486402    .6837977
          4  |  -.0011048   .1447716    -0.01   0.994     -.284852    .2826424
          5  |   .4040964   .1420146     2.85   0.004      .125753    .6824398
          6  |   .4945222    .204344     2.42   0.016     .0940154    .8950289
          7  |   .2931831   .1150161     2.55   0.011     .0677556    .5186105
          8  |   .3994619   .1152275     3.47   0.001     .1736201    .6253037
          9  |   .3353271   .1005223     3.34   0.001     .1383071    .5323471
         10  |   .2088367   .1019649     2.05   0.041     .0089892    .4086841
         11  |  -.0475466   .1433636    -0.33   0.740    -.3285341     .233441
         12  |   .6441334   .1146141     5.62   0.000      .419494    .8687729
         13  |   .4778019    .136481     3.50   0.000      .210304    .7452997
         14  |    .080362   .1413251     0.57   0.570    -.1966302    .3573541
         15  |   1.385147   .2948554     4.70   0.000     .8072412    1.963053
         16  |   .8505814   .1857095     4.58   0.000     .4865974    1.214565
         17  |   .3675819   .2181839     1.68   0.092    -.0600508    .7952145
         51  |   .5828076   .6329508     0.92   0.357    -.6577532    1.823368
         52  |   1.332389   .6261934     2.13   0.033      .105072    2.559705
             |
        act1 |
          1  |   1.446442   .1839013     7.87   0.000     1.086002    1.806882
          2  |   1.254885   .1426498     8.80   0.000     .9752964    1.534473
          3  |   .9971604   .1483721     6.72   0.000     .7063563    1.287964
          4  |   .2470681   .1111157     2.22   0.026     .0292853    .4648509
          5  |   .4517118   .1103669     4.09   0.000     .2353965     .668027
          6  |   1.163294    .136945     8.49   0.000     .8948863    1.431701
          7  |   .6537367   .1303878     5.01   0.000     .3981814    .9092921
          8  |   1.087672   .1306554     8.32   0.000     .8315923    1.343752
          9  |   .0241065   .1489417     0.16   0.871    -.2678139    .3160269
             |
     college |   .3469241   .0662667     5.24   0.000     .2170437    .4768045
     less_hs |  -.2928361   .1019732    -2.87   0.004    -.4926999   -.0929723
    wife_age |    .073062   .0363395     2.01   0.044     .0018379    .1442861
   wife_age2 |  -.0015111   .0005701    -2.65   0.008    -.0026286   -.0003937
wife_college |   .2371575   .0623962     3.80   0.000     .1148631    .3594519
wife_less_hs |  -.4747453   .1146022    -4.14   0.000    -.6993614   -.2501292
             |
     yd_mean |
       2008  |  -.7244843   .1333378    -5.43   0.000    -.9858216   -.4631471
       2009  |  -1.055626   .1233417    -8.56   0.000    -1.297371   -.8138805
       2010  |  -1.131802   .1194454    -9.48   0.000    -1.365911   -.8976937
       2011  |  -1.092937   .1201627    -9.10   0.000    -1.328451    -.857422
       2012  |  -1.438162   .1171774   -12.27   0.000    -1.667825   -1.208498
       2013  |  -1.283061   .1225801   -10.47   0.000    -1.523314   -1.042809
       2014  |  -1.132283    .131163    -8.63   0.000    -1.389358   -.8752086
       2015  |  -.8631013   .1422032    -6.07   0.000    -1.141814   -.5843882
       2016  |  -.5033744   .1628633    -3.09   0.002    -.8225805   -.1841682
       2017  |  -.6523224    .158914    -4.10   0.000    -.9637881   -.3408568
       2018  |   -.288293   .1712593    -1.68   0.092     -.623955     .047369
       2019  |  -.5578331   .1670708    -3.34   0.001    -.8852859   -.2303803
       2020  |  -.9869559   .1543095    -6.40   0.000    -1.289397   -.6845148
       2021  |  -1.053481   .1873317    -5.62   0.000    -1.420644   -.6863173
       2022  |  -.9903462   .1881596    -5.26   0.000    -1.359132     -.62156
             |
       _cons |   .7034912   .5791321     1.21   0.224    -.4315868    1.838569
------------------------------------------------------------------------------

. log close
