
. sqreg hub_ten_y wife_ten_y part_time /// 
>                 college less_hs wife_age wife_se wife_college wife_less_hs i.age ///
>                 i.yd  if father_15==0&husband==1&employed&age>=30&age<40, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
........convergence not achieved
x...........convergence not achieved
x.

Simultaneous quantile regression                    Number of obs =     67,892
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0272
                                                    .50 Pseudo R2 =     0.0489
                                                    .75 Pseudo R2 =     0.0772

------------------------------------------------------------------------------
             |              Bootstrap
   hub_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
  wife_ten_y |   .1115024   .0034748    32.09   0.000     .1046917     .118313
   part_time |  -1.513302   .0322706   -46.89   0.000    -1.576552   -1.450052
     college |    .352504   .0414898     8.50   0.000      .271184     .433824
     less_hs |  -.5232784   .0894929    -5.85   0.000    -.6986844   -.3478723
    wife_age |  -.0249804   .0027587    -9.06   0.000    -.0303874   -.0195735
     wife_se |  -.0815727   .0668723    -1.22   0.223    -.2126422    .0494969
wife_college |   .4466941   .0440774    10.13   0.000     .3603024    .5330857
wife_less_hs |   -.312011   .0987313    -3.16   0.002    -.5055243   -.1184977
      35.age |   .4969679    .043312    11.47   0.000     .4120764    .5818594
             |
          yd |
       2006  |  -.2846245   .1008894    -2.82   0.005    -.4823677   -.0868813
       2007  |  -.4619523   .0936915    -4.93   0.000    -.6455876    -.278317
       2008  |  -.1838812   .0937293    -1.96   0.050    -.3675905   -.0001719
       2009  |   .1938576   .0934045     2.08   0.038     .0107849    .3769303
       2010  |   .2578246   .0870988     2.96   0.003     .0871111    .4285381
       2011  |   .3398865    .097813     3.47   0.001     .1481732    .5315999
       2012  |   .5353089   .1389838     3.85   0.000     .2629008    .8077171
       2013  |     .59018   .0901689     6.55   0.000      .413449     .766911
       2014  |   .0818662   .1331902     0.61   0.539    -.1791865    .3429188
       2015  |  -.3278561   .1252181    -2.62   0.009    -.5732834   -.0824287
       2016  |  -.2232982   .1157437    -1.93   0.054    -.4501558    .0035594
       2017  |   -.413928   .1228318    -3.37   0.001    -.6546782   -.1731778
       2018  |  -.4349569    .073145    -5.95   0.000     -.578321   -.2915929
       2019  |  -.3725548   .0966182    -3.86   0.000    -.5619265   -.1831832
       2020  |  -.3312794   .1024159    -3.23   0.001    -.5320144   -.1305443
       2021  |  -.0984937   .0941364    -1.05   0.295    -.2830009    .0860135
       2022  |  -.3742176   .1120121    -3.34   0.001    -.5937611    -.154674
             |
       _cons |   1.824726   .0857465    21.28   0.000     1.656663    1.992789
-------------+----------------------------------------------------------------
q50          |
  wife_ten_y |   .2425743   .0082474    29.41   0.000     .2264094    .2587391
   part_time |  -3.260726   .0796521   -40.94   0.000    -3.416844   -3.104608
     college |  -.0944718   .0520655    -1.81   0.070    -.1965201    .0075765
     less_hs |  -1.068069     .20094    -5.32   0.000    -1.461911   -.6742271
    wife_age |  -.0415842   .0049671    -8.37   0.000    -.0513196   -.0318487
     wife_se |   .0717819   .1177601     0.61   0.542    -.1590278    .3025916
wife_college |   .6039603   .0572329    10.55   0.000     .4917838    .7161367
wife_less_hs |  -.6410893   .2418965    -2.65   0.008    -1.115206   -.1669725
      35.age |   1.872938   .0617813    30.32   0.000     1.751846    1.994029
             |
          yd |
       2006  |  -.1039604   .1303101    -0.80   0.425    -.3593682    .1514473
       2007  |  -.5457922   .1644671    -3.32   0.001    -.8681476   -.2234369
       2008  |  -.4628714   .1379049    -3.36   0.001    -.7331649   -.1925779
       2009  |  -.0354787   .1538168    -0.23   0.818    -.3369595    .2660021
       2010  |  -.1526404   .1081616    -1.41   0.158     -.364637    .0593561
       2011  |  -.0115512   .1106932    -0.10   0.917    -.2285097    .2054072
       2012  |   .3733501   .1215252     3.07   0.002     .1351609    .6115393
       2013  |   .7483498   .1220237     6.13   0.000     .5091835    .9875161
       2014  |    .432343   .1517668     2.85   0.004     .1348803    .7298057
       2015  |   .4447193   .1095483     4.06   0.000     .2300047    .6594338
       2016  |   .3176566   .1386043     2.29   0.022     .0459924    .5893209
       2017  |  -.0998351   .1668687    -0.60   0.550    -.4268975    .2272274
       2018  |  -.3877888   .1075919    -3.60   0.000    -.5986689   -.1769087
       2019  |  -.4566832   .1653744    -2.76   0.006    -.7808168   -.1325496
       2020  |  -.5697195   .1383279    -4.12   0.000    -.8408421   -.2985969
       2021  |  -.4191423   .1643916    -2.55   0.011    -.7413497   -.0969349
       2022  |  -.5994226    .195433    -3.07   0.002    -.9824711   -.2163741
             |
       _cons |   4.640676    .130516    35.56   0.000     4.384865    4.896488
-------------+----------------------------------------------------------------
q75          |
  wife_ten_y |   .2055866   .0097892    21.00   0.000     .1863997    .2247735
   part_time |  -4.434358   .1646553   -26.93   0.000    -4.757083   -4.111634
     college |  -1.559125   .0597596   -26.09   0.000    -1.676253   -1.441996
     less_hs |  -1.466201   .1842005    -7.96   0.000    -1.827234   -1.105168
    wife_age |  -.0232961   .0083903    -2.78   0.005     -.039741   -.0068511
     wife_se |   .3468343   .1226638     2.83   0.005     .1064133    .5872552
wife_college |   .2471139   .0724882     3.41   0.001     .1050371    .3891907
wife_less_hs |  -1.905959   .2655099    -7.18   0.000    -2.426358    -1.38556
      35.age |   3.078305   .0538979    57.11   0.000     2.972666    3.183945
             |
          yd |
       2006  |   .0220683   .1617916     0.14   0.892     -.295043    .3391797
       2007  |   -.191713   .1321441    -1.45   0.147    -.4507153    .0672893
       2008  |  -.4253255    .191987    -2.22   0.027    -.8016199   -.0490311
       2009  |  -.1665732   .1882559    -0.88   0.376    -.5355545    .2024081
       2010  |  -.0196461   .2027159    -0.10   0.923    -.4169689    .3776768
       2011  |  -.0004653   .2196882    -0.00   0.998     -.431054    .4301234
       2012  |  -.0837993   .1581466    -0.53   0.596    -.3937664    .2261678
       2013  |   .1580075   .1692051     0.93   0.350    -.1736344    .4896494
       2014  |   .1770949   .1980597     0.89   0.371    -.2111018    .5652916
