(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    413,784
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0048
                                                    .50 Pseudo R2 =     0.0065
                                                    .75 Pseudo R2 =     0.0046

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0108205   .0009234   -11.72   0.000    -.0126304   -.0090106
               |
sexo1#c.ttrend |
            1  |   .0163084    .001026    15.90   0.000     .0142976    .0183192
               |
 sexo1#c.urate |
            0  |   .0636579   .0035794    17.78   0.000     .0566423    .0706734
            1  |   .0941531   .0022021    42.76   0.000     .0898371    .0984691
               |
         covid |
            1  |   .4976535   .0771401     6.45   0.000     .3464613    .6488457
            2  |   .7131791   .0671264    10.62   0.000     .5816135    .8447447
            3  |   .8754454   .1217653     7.19   0.000     .6367891    1.114102
               |
       1.sexo1 |  -1.117385   .0521716   -21.42   0.000    -1.219639    -1.01513
               |
   covid#sexo1 |
          1 1  |  -.5588444   .0859893    -6.50   0.000    -.7273808   -.3903079
          2 1  |  -.7925504   .0900486    -8.80   0.000    -.9690429   -.6160579
          3 1  |  -.9675265   .1318993    -7.34   0.000    -1.226045   -.7090079
               |
         _cons |   1.490356   .0434814    34.28   0.000     1.405134    1.575578
---------------+----------------------------------------------------------------
q50            |
        ttrend |   .0083111   .0019894     4.18   0.000     .0044119    .0122103
               |
sexo1#c.ttrend |
            1  |   .0461125   .0027694    16.65   0.000     .0406845    .0515405
               |
 sexo1#c.urate |
            0  |   .0560164   .0049342    11.35   0.000     .0463454    .0656874
            1  |   .0287357   .0034636     8.30   0.000     .0219471    .0355242
               |
         covid |
            1  |  -.7679089   .1319567    -5.82   0.000     -1.02654   -.5092777
            2  |  -.7644684    .146505    -5.22   0.000    -1.051614   -.4773229
            3  |  -.6901059   .1556221    -4.43   0.000    -.9951204   -.3850913
               |
       1.sexo1 |  -1.151528   .0828643   -13.90   0.000     -1.31394   -.9891169
               |
   covid#sexo1 |
          1 1  |  -.5487057   .2372501    -2.31   0.021    -1.013709   -.0837027
          2 1  |  -1.604306    .182152    -8.81   0.000    -1.961318   -1.247293
          3 1  |  -1.937202   .2058902    -9.41   0.000     -2.34074   -1.533663
               |
         _cons |   5.544074   .0629482    88.07   0.000     5.420698    5.667451
---------------+----------------------------------------------------------------
q75            |
        ttrend |   .0088401     .00199     4.44   0.000     .0049397    .0127404
               |
sexo1#c.ttrend |
            1  |   .0269807    .002056    13.12   0.000     .0229509    .0310104
               |
 sexo1#c.urate |
            0  |  -.0067568   .0051567    -1.31   0.190    -.0168638    .0033503
            1  |  -.0254394   .0031743    -8.01   0.000    -.0316609   -.0192179
               |
         covid |
            1  |   .3564752   .1747533     2.04   0.041      .013964    .6989865
            2  |   .8704961   .1694319     5.14   0.000     .5384148    1.202577
            3  |  -.0527587   .1778438    -0.30   0.767    -.4013271    .2958097
               |
       1.sexo1 |  -1.228757   .0975499   -12.60   0.000    -1.419952   -1.037562
               |
   covid#sexo1 |
          1 1  |  -.0370947   .2027043    -0.18   0.855    -.4343891    .3601996
          2 1  |  -1.125687   .1957434    -5.75   0.000    -1.509338   -.7420356
          3 1  |  -.4468302   .1924614    -2.32   0.020    -.8240488   -.0696116
               |
         _cons |   11.54397   .0784002   147.24   0.000     11.39031    11.69764
--------------------------------------------------------------------------------
